TeamYear,Season,Team,W%,HR,BB%,ISO,BABIP_x,AVG,OBP,SLG,wOBA,BIZ,Plays,RZR,HR/9,BABIP_y,GB%,HR/FB
2019_Astros,2019,Astros,0.6604938271604939,1.7777777777777777,0.10099999999999999,0.221,0.29600000000000004,0.274,0.35200000000000004,0.495,0.355,10.864197530864198,8.839506172839506,0.8140000000000001,1.42,0.27,0.436,0.16699999999999998
2016_Cubs,2016,Cubs,0.6358024691358025,1.228395061728395,0.10400000000000001,0.173,0.302,0.256,0.343,0.429,0.333,12.018518518518519,10.253086419753087,0.853,1.01,0.255,0.469,0.131
2011_Yankees,2011,Yankees,0.5987654320987654,1.3703703703703705,0.099,0.181,0.292,0.263,0.343,0.444,0.345,13.635802469135802,11.320987654320987,0.83,0.94,0.297,0.442,0.099
2015_Blue Jays,2015,Blue Jays,0.5740740740740741,1.4320987654320987,0.091,0.188,0.298,0.269,0.34,0.457,0.344,13.802469135802468,11.462962962962964,0.831,1.08,0.278,0.43700000000000006,0.11
2011_Red Sox,2011,Red Sox,0.5555555555555556,1.2530864197530864,0.09,0.181,0.314,0.28,0.349,0.461,0.35200000000000004,13.38888888888889,11.296296296296296,0.8440000000000001,0.96,0.285,0.423,0.091
2013_Red Sox,2013,Red Sox,0.5987654320987654,1.0987654320987654,0.091,0.16899999999999998,0.329,0.277,0.349,0.446,0.34700000000000003,12.864197530864198,10.685185185185185,0.831,0.97,0.294,0.429,0.102
2010_Reds,2010,Reds,0.5617283950617284,1.1604938271604939,0.083,0.16399999999999998,0.314,0.272,0.338,0.436,0.34,14.24074074074074,11.975308641975309,0.841,0.98,0.28800000000000003,0.429,0.094
2016_Red Sox,2016,Red Sox,0.5740740740740741,1.2839506172839505,0.08800000000000001,0.179,0.32,0.282,0.348,0.461,0.34600000000000003,12.302469135802468,10.160493827160494,0.826,1.1,0.293,0.415,0.114
2009_Rays,2009,Rays,0.5185185185185185,1.228395061728395,0.10300000000000001,0.177,0.303,0.263,0.343,0.439,0.342,13.549382716049383,11.24074074074074,0.83,1.15,0.289,0.415,0.105
2007_Phillies,2007,Phillies,0.5493827160493827,1.3148148148148149,0.098,0.184,0.311,0.274,0.354,0.458,0.35100000000000003,15.154320987654321,12.277777777777779,0.81,1.22,0.301,0.435,0.11900000000000001
2019_Dodgers,2019,Dodgers,0.654320987654321,1.7222222222222223,0.09699999999999999,0.215,0.29100000000000004,0.257,0.338,0.472,0.338,10.907407407407407,8.858024691358025,0.812,1.15,0.271,0.449,0.141
2018_Dodgers,2018,Dodgers,0.5644171779141104,1.4417177914110428,0.102,0.191,0.294,0.25,0.333,0.442,0.333,11.9079754601227,9.693251533742332,0.8140000000000001,1.09,0.284,0.449,0.134
2008_Cardinals,2008,Cardinals,0.5308641975308642,1.0740740740740742,0.091,0.152,0.312,0.281,0.35,0.433,0.342,14.987654320987655,12.703703703703704,0.848,1.01,0.295,0.45299999999999996,0.10300000000000001
2011_Rangers,2011,Rangers,0.5925925925925926,1.2962962962962963,0.076,0.177,0.304,0.28300000000000003,0.34,0.46,0.34700000000000003,12.802469135802468,10.814814814814815,0.845,1.06,0.278,0.426,0.107
2007_Yankees,2007,Yankees,0.5802469135802469,1.2407407407407407,0.098,0.174,0.318,0.29,0.366,0.463,0.361,15.524691358024691,12.876543209876543,0.8290000000000001,0.93,0.299,0.428,0.085
2009_Yankees,2009,Yankees,0.6358024691358025,1.5061728395061729,0.10300000000000001,0.194,0.306,0.28300000000000003,0.362,0.478,0.365,13.444444444444445,11.425925925925926,0.85,1.12,0.29,0.423,0.111
2012_Angels,2012,Angels,0.5493827160493827,1.154320987654321,0.073,0.159,0.311,0.274,0.332,0.433,0.331,13.839506172839506,11.623456790123457,0.84,1.17,0.277,0.439,0.121
2017_Astros,2017,Astros,0.6234567901234568,1.4691358024691359,0.081,0.196,0.309,0.282,0.34600000000000003,0.478,0.349,11.450617283950617,9.030864197530864,0.789,1.2,0.3,0.473,0.149
2012_Yankees,2012,Yankees,0.5864197530864198,1.5123456790123457,0.091,0.188,0.293,0.265,0.337,0.453,0.342,12.981481481481481,10.592592592592593,0.816,1.18,0.29600000000000004,0.449,0.13
2017_Dodgers,2017,Dodgers,0.6419753086419753,1.3641975308641976,0.105,0.188,0.293,0.249,0.334,0.4370000000000001,0.33,10.88888888888889,8.969135802469136,0.8240000000000001,1.15,0.281,0.42700000000000005,0.134
2008_Red Sox,2008,Red Sox,0.5864197530864198,1.0679012345679013,0.10099999999999999,0.168,0.315,0.28,0.358,0.447,0.35100000000000003,14.277777777777779,11.944444444444445,0.8370000000000001,0.91,0.289,0.435,0.092
2008_Phillies,2008,Phillies,0.5679012345679012,1.3209876543209877,0.09300000000000001,0.182,0.28300000000000003,0.255,0.332,0.438,0.334,13.808641975308642,11.351851851851851,0.8220000000000001,0.99,0.292,0.44799999999999995,0.10800000000000001
2019_Yankees,2019,Yankees,0.6358024691358025,1.8888888888888888,0.091,0.222,0.306,0.267,0.339,0.49,0.34600000000000003,11.45679012345679,8.95679012345679,0.782,1.55,0.29600000000000004,0.424,0.168
2018_Red Sox,2018,Red Sox,0.6666666666666666,1.2839506172839505,0.09,0.185,0.309,0.268,0.339,0.453,0.34,11.62962962962963,9.462962962962964,0.8140000000000001,1.09,0.294,0.424,0.11900000000000001
2009_Phillies,2009,Phillies,0.5740740740740741,1.382716049382716,0.09300000000000001,0.189,0.28600000000000003,0.258,0.334,0.447,0.339,14.037037037037036,11.833333333333334,0.843,1.17,0.29600000000000004,0.408,0.11
2014_Dodgers,2014,Dodgers,0.5802469135802469,0.8271604938271605,0.083,0.14,0.318,0.265,0.333,0.406,0.327,13.54320987654321,11.234567901234568,0.83,0.87,0.292,0.478,0.10800000000000001
2018_Yankees,2018,Yankees,0.6172839506172839,1.6481481481481481,0.1,0.202,0.285,0.249,0.329,0.451,0.335,10.858024691358025,8.654320987654321,0.797,1.09,0.3,0.429,0.129
2018_Athletics,2018,Athletics,0.5987654320987654,1.4012345679012346,0.08800000000000001,0.187,0.294,0.252,0.325,0.439,0.329,12.75925925925926,10.882716049382717,0.853,1.13,0.27,0.436,0.122
2014_Pirates,2014,Pirates,0.5432098765432098,0.9629629629629629,0.084,0.145,0.307,0.259,0.33,0.404,0.325,13.864197530864198,11.283950617283951,0.8140000000000001,0.79,0.29,0.505,0.10300000000000001
2010_Yankees,2010,Yankees,0.5864197530864198,1.2407407407407407,0.10400000000000001,0.16899999999999998,0.3,0.267,0.35,0.436,0.34600000000000003,14.055555555555555,11.61111111111111,0.826,1.12,0.281,0.439,0.107
2019_Twins,2019,Twins,0.6234567901234568,1.8950617283950617,0.08199999999999999,0.224,0.3,0.27,0.338,0.494,0.34700000000000003,12.037037037037036,9.574074074074074,0.795,1.22,0.309,0.418,0.134
2007_Tigers,2007,Tigers,0.5432098765432098,1.0925925925925926,0.07400000000000001,0.171,0.32299999999999995,0.287,0.345,0.458,0.34700000000000003,15.462962962962964,12.858024691358025,0.8320000000000001,1.08,0.295,0.442,0.102
2010_Rays,2010,Rays,0.5925925925925926,0.9876543209876543,0.107,0.156,0.293,0.247,0.333,0.403,0.326,13.74074074074074,11.462962962962964,0.8340000000000001,1.08,0.278,0.413,0.099
2011_Brewers,2011,Brewers,0.5925925925925926,1.1419753086419753,0.079,0.16399999999999998,0.293,0.261,0.325,0.425,0.327,13.271604938271604,11.04320987654321,0.8320000000000001,0.92,0.28800000000000003,0.447,0.09699999999999999
2011_Diamondbacks,2011,Diamondbacks,0.5802469135802469,1.0617283950617284,0.087,0.163,0.294,0.25,0.322,0.413,0.322,13.333333333333334,11.185185185185185,0.8390000000000001,0.99,0.28600000000000003,0.419,0.095
2014_Angels,2014,Angels,0.6049382716049383,0.9567901234567902,0.078,0.147,0.305,0.259,0.322,0.406,0.321,13.697530864197532,11.38888888888889,0.831,0.76,0.285,0.41700000000000004,0.08
2008_Cubs,2008,Cubs,0.6024844720496895,1.1428571428571428,0.1,0.165,0.321,0.278,0.354,0.443,0.349,13.118012422360248,10.937888198757763,0.8340000000000001,0.99,0.281,0.41600000000000004,0.098
2010_Brewers,2010,Brewers,0.47530864197530864,1.123456790123457,0.087,0.161,0.304,0.262,0.335,0.424,0.334,13.685185185185185,11.253086419753087,0.8220000000000001,1.08,0.308,0.418,0.10300000000000001
2007_Red Sox,2007,Red Sox,0.5925925925925926,1.0246913580246915,0.107,0.165,0.315,0.279,0.362,0.444,0.35200000000000004,14.925925925925926,12.314814814814815,0.825,0.94,0.284,0.426,0.087
2011_Cardinals,2011,Cardinals,0.5555555555555556,1.0,0.087,0.151,0.305,0.273,0.341,0.425,0.334,14.746913580246913,12.203703703703704,0.828,0.84,0.29600000000000004,0.47700000000000004,0.09300000000000001
2015_Giants,2015,Giants,0.5185185185185185,0.8395061728395061,0.07400000000000001,0.139,0.313,0.267,0.326,0.406,0.318,13.75925925925926,11.438271604938272,0.831,0.97,0.28300000000000003,0.46,0.10800000000000001
2011_Reds,2011,Reds,0.4876543209876543,1.1296296296296295,0.085,0.152,0.297,0.256,0.326,0.408,0.322,14.166666666666666,12.067901234567902,0.852,1.13,0.282,0.44799999999999995,0.115
2008_Rays,2008,Rays,0.5987654320987654,1.1111111111111112,0.099,0.162,0.302,0.26,0.34,0.422,0.335,13.993827160493828,11.709876543209877,0.8370000000000001,1.02,0.277,0.408,0.09300000000000001
2017_Yankees,2017,Yankees,0.5617283950617284,1.4876543209876543,0.09699999999999999,0.185,0.304,0.262,0.339,0.447,0.336,11.685185185185185,9.462962962962964,0.81,1.19,0.28,0.462,0.142
2009_Angels,2009,Angels,0.5987654320987654,1.0679012345679013,0.087,0.156,0.322,0.285,0.35,0.441,0.34600000000000003,13.993827160493828,11.703703703703704,0.836,1.12,0.301,0.41700000000000004,0.10099999999999999
2015_Dodgers,2015,Dodgers,0.5679012345679012,1.154320987654321,0.092,0.163,0.292,0.25,0.326,0.413,0.322,12.617283950617283,10.444444444444445,0.828,0.9,0.29600000000000004,0.501,0.121
2012_Giants,2012,Giants,0.5802469135802469,0.6358024691358025,0.078,0.128,0.315,0.269,0.327,0.397,0.314,13.617283950617283,11.24074074074074,0.825,0.88,0.289,0.46,0.099
2008_Mets,2008,Mets,0.5493827160493827,1.0617283950617284,0.09699999999999999,0.154,0.29600000000000004,0.266,0.34,0.42,0.332,13.833333333333334,11.518518518518519,0.833,1.0,0.289,0.431,0.105
2019_Athletics,2019,Athletics,0.5987654320987654,1.5864197530864197,0.092,0.199,0.282,0.249,0.327,0.448,0.327,13.061728395061728,10.783950617283951,0.826,1.23,0.278,0.415,0.126
2012_Cardinals,2012,Cardinals,0.5432098765432098,0.9814814814814815,0.084,0.15,0.316,0.271,0.338,0.421,0.329,13.944444444444445,11.345679012345679,0.8140000000000001,0.82,0.298,0.485,0.10400000000000001
2012_Brewers,2012,Brewers,0.5123456790123457,1.2469135802469136,0.075,0.177,0.299,0.259,0.325,0.4370000000000001,0.329,12.851851851851851,10.549382716049383,0.821,1.05,0.313,0.43799999999999994,0.121
2013_Rays,2013,Rays,0.5644171779141104,1.0122699386503067,0.094,0.151,0.295,0.257,0.329,0.408,0.324,13.116564417177914,10.957055214723926,0.835,0.94,0.284,0.446,0.106
2006_Mets,2006,Mets,0.5987654320987654,1.2345679012345678,0.087,0.181,0.293,0.264,0.334,0.445,0.334,14.617283950617283,12.246913580246913,0.838,1.11,0.284,0.433,0.11
2018_Indians,2018,Indians,0.5617283950617284,1.3333333333333333,0.08800000000000001,0.17600000000000002,0.29100000000000004,0.259,0.332,0.434,0.33,12.08641975308642,9.987654320987655,0.826,1.24,0.298,0.425,0.13699999999999998
2017_Marlins,2017,Marlins,0.47530864197530864,1.1975308641975309,0.078,0.163,0.313,0.267,0.331,0.431,0.325,13.024691358024691,10.567901234567902,0.8109999999999999,1.2,0.298,0.425,0.122
2010_Twins,2010,Twins,0.5802469135802469,0.8765432098765432,0.08900000000000001,0.14800000000000002,0.306,0.273,0.341,0.422,0.335,14.802469135802468,12.604938271604938,0.852,0.96,0.299,0.447,0.092
2007_Mets,2007,Mets,0.5432098765432098,1.0925925925925926,0.087,0.157,0.303,0.275,0.342,0.4320000000000001,0.336,14.364197530864198,12.074074074074074,0.841,1.02,0.287,0.408,0.092
2011_Rays,2011,Rays,0.5617283950617284,1.0617283950617284,0.09300000000000001,0.159,0.281,0.244,0.322,0.402,0.319,13.0,10.981481481481481,0.845,1.0,0.265,0.42100000000000004,0.098
2013_Tigers,2013,Tigers,0.5740740740740741,1.0864197530864197,0.083,0.151,0.32,0.28300000000000003,0.34600000000000003,0.434,0.341,13.179012345679013,10.925925925925926,0.8290000000000001,0.79,0.306,0.45399999999999996,0.092
2019_Red Sox,2019,Red Sox,0.5185185185185185,1.5123456790123457,0.091,0.197,0.313,0.269,0.34,0.466,0.338,11.938271604938272,9.864197530864198,0.826,1.32,0.312,0.426,0.14400000000000002
2018_Brewers,2018,Brewers,0.588957055214724,1.3374233128834356,0.086,0.172,0.302,0.252,0.32299999999999995,0.424,0.322,11.319018404907975,9.276073619631902,0.82,1.07,0.279,0.43200000000000005,0.125
2009_Dodgers,2009,Dodgers,0.5864197530864198,0.8950617283950617,0.095,0.141,0.309,0.27,0.34600000000000003,0.412,0.332,13.401234567901234,11.209876543209877,0.836,0.78,0.275,0.43700000000000006,0.081
2014_Orioles,2014,Orioles,0.5925925925925926,1.3024691358024691,0.065,0.166,0.29600000000000004,0.256,0.311,0.422,0.32299999999999995,13.555555555555555,11.203703703703704,0.8270000000000001,0.93,0.28,0.43799999999999994,0.098
2012_Braves,2012,Braves,0.5802469135802469,0.9197530864197531,0.09300000000000001,0.142,0.29600000000000004,0.247,0.32,0.389,0.31,13.444444444444445,11.24074074074074,0.836,0.9,0.284,0.47200000000000003,0.10800000000000001
2007_Braves,2007,Braves,0.5185185185185185,1.0864197530864197,0.084,0.16,0.314,0.275,0.339,0.435,0.337,14.592592592592593,11.975308641975309,0.821,1.06,0.28800000000000003,0.45299999999999996,0.10800000000000001
2013_Giants,2013,Giants,0.4691358024691358,0.6604938271604939,0.076,0.121,0.304,0.26,0.32,0.381,0.309,12.833333333333334,10.746913580246913,0.8370000000000001,0.9,0.295,0.42100000000000004,0.099
2019_Braves,2019,Braves,0.5987654320987654,1.537037037037037,0.098,0.195,0.305,0.258,0.336,0.452,0.332,12.438271604938272,9.91358024691358,0.797,1.26,0.302,0.452,0.15
2017_Cubs,2017,Cubs,0.5679012345679012,1.376543209876543,0.099,0.182,0.302,0.255,0.338,0.4370000000000001,0.331,12.141975308641975,10.04320987654321,0.8270000000000001,1.21,0.285,0.462,0.145
2017_Indians,2017,Indians,0.6296296296296297,1.308641975308642,0.09699999999999999,0.18600000000000005,0.295,0.263,0.339,0.449,0.336,11.277777777777779,9.407407407407407,0.8340000000000001,1.02,0.303,0.441,0.13
2017_Cardinals,2017,Cardinals,0.5123456790123457,1.2098765432098766,0.095,0.17,0.304,0.256,0.334,0.426,0.326,13.055555555555555,10.796296296296296,0.8270000000000001,1.14,0.298,0.46299999999999997,0.135
2014_Nationals,2014,Nationals,0.5925925925925926,0.9382716049382716,0.083,0.14,0.303,0.253,0.321,0.393,0.317,13.679012345679013,11.265432098765432,0.8240000000000001,0.67,0.294,0.44799999999999995,0.075
2006_Padres,2006,Padres,0.5432098765432098,0.9938271604938271,0.09,0.154,0.299,0.263,0.332,0.416,0.325,14.679012345679013,12.401234567901234,0.845,1.08,0.276,0.415,0.10099999999999999
2013_Cardinals,2013,Cardinals,0.5987654320987654,0.7716049382716049,0.078,0.133,0.314,0.269,0.332,0.401,0.322,13.790123456790123,11.450617283950617,0.83,0.69,0.297,0.485,0.085
2015_Astros,2015,Astros,0.5308641975308642,1.4197530864197532,0.08,0.187,0.292,0.25,0.315,0.4370000000000001,0.325,12.271604938271604,9.981481481481481,0.813,0.92,0.285,0.473,0.109
2018_Braves,2018,Braves,0.5555555555555556,1.0802469135802468,0.08199999999999999,0.161,0.302,0.257,0.324,0.417,0.319,11.574074074074074,9.592592592592593,0.8290000000000001,0.95,0.278,0.433,0.11199999999999999
2019_Nationals,2019,Nationals,0.5740740740740741,1.4259259259259258,0.09300000000000001,0.19,0.306,0.265,0.342,0.454,0.336,11.302469135802468,9.376543209876543,0.83,1.26,0.29600000000000004,0.426,0.139
2017_Twins,2017,Twins,0.5246913580246914,1.271604938271605,0.095,0.174,0.306,0.26,0.334,0.434,0.329,13.45679012345679,11.055555555555555,0.8220000000000001,1.4,0.29600000000000004,0.424,0.135
2018_Astros,2018,Astros,0.6358024691358025,1.2654320987654322,0.092,0.17,0.289,0.255,0.329,0.425,0.327,10.833333333333334,8.746913580246913,0.807,0.94,0.28300000000000003,0.44,0.11599999999999999
2016_Giants,2016,Giants,0.5370370370370371,0.8024691358024691,0.091,0.14,0.299,0.258,0.329,0.398,0.315,12.845679012345679,10.679012345679013,0.831,0.97,0.287,0.45299999999999996,0.10800000000000001
2006_Phillies,2006,Phillies,0.5246913580246914,1.3333333333333333,0.096,0.18,0.302,0.267,0.34700000000000003,0.447,0.341,14.666666666666666,12.0,0.818,1.3,0.304,0.43700000000000006,0.13
2010_Giants,2010,Giants,0.5679012345679012,1.0,0.079,0.151,0.293,0.257,0.321,0.408,0.32,12.981481481481481,10.95679012345679,0.8440000000000001,0.83,0.282,0.42,0.08
2018_Cardinals,2018,Cardinals,0.5432098765432098,1.2654320987654322,0.085,0.16,0.294,0.249,0.321,0.409,0.316,12.62962962962963,10.24074074074074,0.8109999999999999,0.89,0.293,0.446,0.105
2013_Orioles,2013,Orioles,0.5246913580246914,1.308641975308642,0.068,0.171,0.28800000000000003,0.26,0.313,0.431,0.32299999999999995,13.197530864197532,11.154320987654321,0.845,1.25,0.29100000000000004,0.42200000000000004,0.129
2013_Braves,2013,Braves,0.5925925925925926,1.117283950617284,0.08800000000000001,0.153,0.3,0.249,0.321,0.402,0.318,13.530864197530864,11.376543209876543,0.841,0.79,0.28800000000000003,0.45799999999999996,0.094
2016_Dodgers,2016,Dodgers,0.5617283950617284,1.1666666666666667,0.085,0.16,0.294,0.249,0.319,0.409,0.314,11.58641975308642,9.438271604938272,0.815,1.02,0.28800000000000003,0.428,0.11699999999999999
2013_Dodgers,2013,Dodgers,0.5679012345679012,0.8518518518518519,0.077,0.133,0.308,0.264,0.326,0.396,0.317,12.716049382716049,10.746913580246913,0.845,0.79,0.29100000000000004,0.47100000000000003,0.099
2006_Blue Jays,2006,Blue Jays,0.5370370370370371,1.228395061728395,0.08199999999999999,0.179,0.306,0.284,0.348,0.463,0.349,14.537037037037036,12.012345679012345,0.826,1.17,0.292,0.46299999999999997,0.12300000000000001
2015_Cubs,2015,Cubs,0.5987654320987654,1.0555555555555556,0.091,0.154,0.305,0.244,0.321,0.398,0.313,12.641975308641975,10.401234567901234,0.823,0.83,0.287,0.466,0.107
2014_Giants,2014,Giants,0.5432098765432098,0.8148148148148148,0.07,0.133,0.304,0.255,0.311,0.388,0.308,13.493827160493828,11.302469135802468,0.838,0.83,0.282,0.45899999999999996,0.094
2013_Athletics,2013,Athletics,0.5925925925925926,1.1481481481481481,0.092,0.165,0.289,0.254,0.327,0.419,0.327,13.407407407407407,11.24074074074074,0.838,1.01,0.276,0.395,0.092
2007_Brewers,2007,Brewers,0.5123456790123457,1.4259259259259258,0.08,0.194,0.289,0.262,0.329,0.456,0.337,14.641975308641975,11.716049382716049,0.8,1.0,0.308,0.415,0.092
2016_Blue Jays,2016,Blue Jays,0.5493827160493827,1.3641975308641976,0.10099999999999999,0.17800000000000002,0.289,0.248,0.33,0.426,0.327,12.882716049382717,10.61111111111111,0.8240000000000001,1.13,0.282,0.466,0.13
2018_Cubs,2018,Cubs,0.5828220858895705,1.0245398773006136,0.09,0.152,0.313,0.258,0.333,0.41,0.321,12.846625766871165,10.766871165644172,0.838,0.96,0.284,0.45,0.115
2010_Cardinals,2010,Cardinals,0.5308641975308642,0.9259259259259259,0.087,0.139,0.29600000000000004,0.263,0.332,0.402,0.322,14.864197530864198,12.08641975308642,0.813,0.82,0.292,0.495,0.092
2010_Red Sox,2010,Red Sox,0.5493827160493827,1.3024691358024691,0.092,0.183,0.299,0.268,0.339,0.451,0.345,14.104938271604938,11.691358024691358,0.8290000000000001,0.94,0.292,0.436,0.09
2019_Cubs,2019,Cubs,0.5185185185185185,1.5802469135802468,0.094,0.2,0.297,0.252,0.331,0.452,0.33,12.481481481481481,10.135802469135802,0.812,1.22,0.3,0.45899999999999996,0.15
2016_Indians,2016,Indians,0.5838509316770186,1.1490683229813665,0.086,0.168,0.304,0.262,0.329,0.43,0.326,12.813664596273291,10.627329192546584,0.8290000000000001,1.16,0.289,0.467,0.13699999999999998
2014_Tigers,2014,Tigers,0.5555555555555556,0.9567901234567902,0.071,0.15,0.319,0.277,0.331,0.426,0.331,14.401234567901234,11.617283950617283,0.807,0.79,0.312,0.442,0.083
2009_Brewers,2009,Brewers,0.49382716049382713,1.123456790123457,0.09699999999999999,0.16399999999999998,0.305,0.263,0.341,0.426,0.336,14.660493827160494,12.432098765432098,0.848,1.3,0.295,0.426,0.12
2008_Brewers,2008,Brewers,0.5555555555555556,1.2222222222222223,0.08800000000000001,0.179,0.287,0.253,0.325,0.431,0.329,14.135802469135802,11.716049382716049,0.8290000000000001,1.08,0.285,0.45399999999999996,0.11699999999999999
2015_Mets,2015,Mets,0.5555555555555556,1.0925925925925926,0.079,0.156,0.287,0.244,0.312,0.4,0.309,13.407407407407407,10.950617283950617,0.8170000000000001,0.94,0.28800000000000003,0.46299999999999997,0.10800000000000001
2008_Braves,2008,Braves,0.4444444444444444,0.8024691358024691,0.09699999999999999,0.138,0.309,0.27,0.345,0.408,0.332,14.32716049382716,11.895061728395062,0.83,0.97,0.293,0.483,0.114
2018_Angels,2018,Angels,0.49382716049382713,1.3209876543209877,0.084,0.171,0.277,0.242,0.313,0.413,0.313,12.203703703703704,9.981481481481481,0.818,1.28,0.294,0.42100000000000004,0.141
2017_Nationals,2017,Nationals,0.5987654320987654,1.3271604938271604,0.087,0.183,0.311,0.266,0.332,0.449,0.331,12.209876543209877,9.932098765432098,0.813,1.18,0.287,0.44,0.128
2009_Red Sox,2009,Red Sox,0.5864197530864198,1.308641975308642,0.10400000000000001,0.184,0.301,0.27,0.35200000000000004,0.454,0.35100000000000003,13.777777777777779,11.530864197530864,0.8370000000000001,1.05,0.309,0.409,0.094
2006_Yankees,2006,Yankees,0.5987654320987654,1.2962962962962963,0.10099999999999999,0.177,0.315,0.285,0.363,0.461,0.35600000000000004,15.339506172839506,12.592592592592593,0.821,1.06,0.289,0.433,0.096
2019_Brewers,2019,Brewers,0.5493827160493827,1.5432098765432098,0.1,0.192,0.29600000000000004,0.246,0.329,0.438,0.324,11.277777777777779,9.030864197530864,0.8009999999999999,1.39,0.292,0.42200000000000004,0.156
2009_Cardinals,2009,Cardinals,0.5617283950617284,0.9876543209876543,0.086,0.152,0.29600000000000004,0.263,0.332,0.415,0.325,14.74074074074074,12.160493827160494,0.825,0.77,0.292,0.498,0.087
2015_Pirates,2015,Pirates,0.6049382716049383,0.8641975308641975,0.073,0.136,0.314,0.26,0.32299999999999995,0.396,0.313,13.351851851851851,10.75925925925926,0.8059999999999999,0.66,0.302,0.504,0.094
2008_Indians,2008,Indians,0.5,1.0555555555555556,0.08900000000000001,0.162,0.305,0.262,0.339,0.424,0.334,15.197530864197532,12.567901234567902,0.8270000000000001,1.06,0.301,0.447,0.105
