TeamYear,Season,Team,W%,HR,BB%,ISO,BABIP_x,AVG,OBP,SLG,wOBA,BIZ,Plays,RZR,HR/9,BABIP_y,GB%,HR/FB
2015_Red Sox,2015,Red Sox,0.48148148148148145,0.9938271604938271,0.077,0.149,0.305,0.265,0.325,0.415,0.321,13.191358024691358,10.864197530864198,0.8240000000000001,1.11,0.305,0.441,0.11599999999999999
2015_Nationals,2015,Nationals,0.5123456790123457,1.0925925925925926,0.08800000000000001,0.151,0.3,0.251,0.321,0.403,0.315,12.771604938271604,10.290123456790123,0.8059999999999999,0.91,0.3,0.447,0.10300000000000001
2014_Mets,2014,Mets,0.4876543209876543,0.7716049382716049,0.084,0.126,0.28600000000000003,0.239,0.308,0.364,0.299,13.561728395061728,11.11111111111111,0.8190000000000001,0.87,0.295,0.45799999999999996,0.099
2018_Pirates,2018,Pirates,0.5093167701863354,0.9751552795031055,0.078,0.154,0.298,0.254,0.317,0.407,0.312,12.397515527950311,10.037267080745341,0.81,1.09,0.29600000000000004,0.434,0.121
2015_Orioles,2015,Orioles,0.5,1.3395061728395061,0.07,0.171,0.29100000000000004,0.25,0.307,0.421,0.315,12.987654320987655,10.5,0.8079999999999999,1.09,0.298,0.452,0.12
2007_Rays,2007,Rays,0.4074074074074074,1.154320987654321,0.087,0.165,0.318,0.268,0.336,0.433,0.335,14.851851851851851,11.75925925925926,0.792,1.25,0.331,0.418,0.111
2008_Angels,2008,Angels,0.6172839506172839,0.9814814814814815,0.078,0.145,0.299,0.268,0.33,0.413,0.324,14.530864197530864,12.018518518518519,0.8270000000000001,0.99,0.29600000000000004,0.44299999999999995,0.098
2013_Nationals,2013,Nationals,0.5308641975308642,0.9938271604938271,0.077,0.146,0.292,0.251,0.313,0.398,0.311,13.12962962962963,10.981481481481481,0.836,0.88,0.29100000000000004,0.45,0.098
2017_Athletics,2017,Athletics,0.46296296296296297,1.4444444444444444,0.092,0.19,0.294,0.246,0.319,0.436,0.32299999999999995,13.697530864197532,11.308641975308642,0.826,1.32,0.294,0.449,0.139
2009_Diamondbacks,2009,Diamondbacks,0.43209876543209874,1.0679012345679013,0.091,0.165,0.299,0.253,0.324,0.418,0.324,13.969135802469136,11.598765432098766,0.83,1.04,0.298,0.43200000000000005,0.10300000000000001
2015_Mariners,2015,Mariners,0.4691358024691358,1.2222222222222223,0.078,0.162,0.292,0.249,0.311,0.411,0.313,13.907407407407407,11.302469135802468,0.813,1.11,0.298,0.46299999999999997,0.125
2014_Red Sox,2014,Red Sox,0.4382716049382716,0.7592592592592593,0.086,0.124,0.297,0.244,0.316,0.369,0.305,13.87037037037037,11.345679012345679,0.818,0.95,0.301,0.436,0.099
2008_Blue Jays,2008,Blue Jays,0.5308641975308642,0.7777777777777778,0.084,0.135,0.295,0.264,0.331,0.399,0.322,14.123456790123457,11.864197530864198,0.84,0.83,0.284,0.466,0.09300000000000001
2017_Brewers,2017,Brewers,0.5308641975308642,1.382716049382716,0.08900000000000001,0.18,0.308,0.249,0.322,0.429,0.321,11.907407407407407,9.475308641975309,0.7959999999999999,1.15,0.298,0.457,0.135
2011_Mets,2011,Mets,0.47530864197530864,0.6666666666666666,0.09,0.127,0.307,0.264,0.335,0.391,0.319,13.88888888888889,11.54320987654321,0.831,0.91,0.299,0.461,0.094
2007_Athletics,2007,Athletics,0.4691358024691358,1.0555555555555556,0.10400000000000001,0.151,0.29,0.256,0.338,0.407,0.328,15.425925925925926,12.907407407407407,0.8370000000000001,0.86,0.29600000000000004,0.44799999999999995,0.083
2006_Orioles,2006,Orioles,0.43209876543209874,1.0123456790123457,0.076,0.146,0.302,0.277,0.339,0.424,0.331,15.271604938271604,12.734567901234568,0.8340000000000001,1.37,0.307,0.423,0.127
2015_Tigers,2015,Tigers,0.45962732919254656,0.937888198757764,0.07400000000000001,0.15,0.322,0.27,0.328,0.42,0.324,13.770186335403727,11.118012422360248,0.807,1.2,0.298,0.429,0.12
2015_Angels,2015,Angels,0.5246913580246914,1.0864197530864197,0.073,0.15,0.28,0.246,0.307,0.396,0.305,13.290123456790123,11.012345679012345,0.8290000000000001,1.04,0.285,0.415,0.1
2014_Rockies,2014,Rockies,0.4074074074074074,1.1481481481481481,0.064,0.16899999999999998,0.326,0.276,0.327,0.445,0.337,14.709876543209877,12.030864197530864,0.818,1.09,0.307,0.47700000000000004,0.127
2006_Angels,2006,Angels,0.5493827160493827,0.9814814814814815,0.078,0.15,0.301,0.274,0.334,0.425,0.327,15.024691358024691,12.24074074074074,0.815,0.98,0.29100000000000004,0.423,0.092
2013_Blue Jays,2013,Blue Jays,0.4567901234567901,1.1419753086419753,0.083,0.158,0.284,0.252,0.318,0.411,0.32,13.469135802469136,11.160493827160494,0.8290000000000001,1.21,0.293,0.44,0.12300000000000001
2007_Dodgers,2007,Dodgers,0.5061728395061729,0.7962962962962963,0.081,0.131,0.303,0.275,0.337,0.406,0.326,14.660493827160494,12.012345679012345,0.8190000000000001,0.91,0.301,0.455,0.096
2008_Tigers,2008,Tigers,0.4567901234567901,1.2345679012345678,0.09,0.173,0.301,0.271,0.34,0.444,0.343,14.808641975308642,12.12962962962963,0.8190000000000001,1.07,0.302,0.42,0.09699999999999999
2009_Mariners,2009,Mariners,0.5246913580246914,0.9876543209876543,0.069,0.14400000000000002,0.293,0.258,0.314,0.402,0.313,14.179012345679013,12.006172839506172,0.847,1.07,0.272,0.41200000000000003,0.09699999999999999
2008_Dodgers,2008,Dodgers,0.5185185185185185,0.845679012345679,0.08800000000000001,0.134,0.301,0.264,0.333,0.399,0.321,14.382716049382717,11.864197530864198,0.825,0.76,0.295,0.496,0.09300000000000001
2011_Nationals,2011,Nationals,0.4968944099378882,0.9565217391304348,0.077,0.14,0.292,0.242,0.309,0.383,0.305,14.490683229813664,12.01863354037267,0.8290000000000001,0.8,0.287,0.446,0.08199999999999999
2014_Marlins,2014,Marlins,0.47530864197530864,0.7530864197530864,0.081,0.125,0.316,0.253,0.317,0.378,0.307,14.679012345679013,11.777777777777779,0.802,0.7,0.31,0.469,0.08
2018_Reds,2018,Reds,0.41358024691358025,1.0617283950617284,0.09,0.14800000000000002,0.307,0.254,0.328,0.401,0.317,13.067901234567902,10.685185185185185,0.818,1.42,0.3,0.444,0.158
2009_Giants,2009,Giants,0.5432098765432098,0.7530864197530864,0.065,0.132,0.302,0.257,0.309,0.389,0.305,12.839506172839506,10.87037037037037,0.847,0.87,0.279,0.43,0.091
2010_Nationals,2010,Nationals,0.42592592592592593,0.9197530864197531,0.08199999999999999,0.14,0.294,0.25,0.318,0.39,0.313,14.209876543209877,11.697530864197532,0.823,0.95,0.297,0.445,0.094
2006_Athletics,2006,Athletics,0.5740740740740741,1.0802469135802468,0.10300000000000001,0.152,0.285,0.26,0.34,0.412,0.328,15.45679012345679,12.765432098765432,0.826,1.0,0.301,0.426,0.092
2013_Mets,2013,Mets,0.4567901234567901,0.8024691358024691,0.08199999999999999,0.129,0.29100000000000004,0.237,0.306,0.366,0.297,13.462962962962964,11.216049382716049,0.833,0.93,0.295,0.445,0.1
2015_Reds,2015,Reds,0.3950617283950617,1.0308641975308641,0.08,0.146,0.29,0.248,0.312,0.394,0.307,13.58641975308642,11.222222222222221,0.826,1.1,0.297,0.441,0.121
2019_Mariners,2019,Mariners,0.41975308641975306,1.4753086419753085,0.095,0.187,0.287,0.237,0.316,0.424,0.314,13.320987654320987,10.67283950617284,0.8009999999999999,1.63,0.29100000000000004,0.434,0.16399999999999998
2015_Padres,2015,Padres,0.4567901234567901,0.9135802469135802,0.071,0.142,0.292,0.243,0.3,0.385,0.298,12.691358024691358,10.32716049382716,0.8140000000000001,1.07,0.303,0.469,0.133
2014_Mariners,2014,Mariners,0.5370370370370371,0.8395061728395061,0.066,0.132,0.29,0.244,0.3,0.376,0.299,13.04320987654321,10.87037037037037,0.833,0.85,0.275,0.45399999999999996,0.099
2018_Rockies,2018,Rockies,0.558282208588957,1.2883435582822085,0.08199999999999999,0.179,0.304,0.256,0.322,0.435,0.325,12.134969325153374,9.94478527607362,0.82,1.14,0.299,0.452,0.135
2007_Blue Jays,2007,Blue Jays,0.5123456790123457,1.0185185185185186,0.086,0.16,0.29,0.259,0.327,0.419,0.326,15.037037037037036,12.641975308641975,0.841,0.98,0.282,0.48700000000000004,0.106
2016_Rangers,2016,Rangers,0.5864197530864198,1.3271604938271604,0.07200000000000001,0.172,0.298,0.262,0.322,0.433,0.324,13.746913580246913,10.987654320987655,0.799,1.25,0.292,0.455,0.135
2014_Twins,2014,Twins,0.43209876543209874,0.7901234567901234,0.087,0.135,0.309,0.254,0.324,0.389,0.316,14.901234567901234,12.32716049382716,0.8270000000000001,0.92,0.315,0.418,0.086
2006_Red Sox,2006,Red Sox,0.5308641975308642,1.1851851851851851,0.10400000000000001,0.166,0.298,0.269,0.35100000000000003,0.435,0.34,15.555555555555555,12.45679012345679,0.8009999999999999,1.13,0.311,0.43799999999999994,0.10800000000000001
2018_Twins,2018,Twins,0.48148148148148145,1.0246913580246915,0.087,0.155,0.298,0.25,0.318,0.405,0.313,12.018518518518519,9.604938271604938,0.799,1.23,0.302,0.41600000000000004,0.132
2010_Marlins,2010,Marlins,0.49382716049382713,0.9382716049382716,0.083,0.149,0.309,0.254,0.321,0.403,0.318,14.098765432098766,11.38888888888889,0.8079999999999999,0.84,0.301,0.436,0.081
2006_Brewers,2006,Brewers,0.46296296296296297,1.1111111111111112,0.08199999999999999,0.162,0.3,0.258,0.327,0.42,0.322,13.697530864197532,11.216049382716049,0.8190000000000001,1.12,0.297,0.42100000000000004,0.10800000000000001
2012_Mets,2012,Mets,0.4567901234567901,0.8580246913580247,0.083,0.13699999999999998,0.298,0.249,0.316,0.386,0.306,12.876543209876543,10.734567901234568,0.8340000000000001,1.01,0.29,0.426,0.105
2006_Rangers,2006,Rangers,0.49382716049382713,1.1296296296296295,0.081,0.168,0.311,0.278,0.338,0.446,0.337,15.67283950617284,12.833333333333334,0.8190000000000001,1.02,0.307,0.46399999999999997,0.10400000000000001
2017_Braves,2017,Braves,0.4444444444444444,1.0185185185185186,0.076,0.15,0.305,0.263,0.326,0.412,0.316,13.061728395061728,10.444444444444445,0.8,1.2,0.302,0.445,0.125
2007_Padres,2007,Padres,0.5460122699386503,1.049079754601227,0.08800000000000001,0.16,0.29100000000000004,0.251,0.322,0.411,0.32,14.993865030674847,12.466257668711657,0.831,0.72,0.287,0.45799999999999996,0.07400000000000001
2010_White Sox,2010,White Sox,0.5432098765432098,1.0925925925925926,0.076,0.152,0.292,0.268,0.332,0.42,0.332,14.716049382716049,11.75925925925926,0.799,0.85,0.305,0.449,0.084
2006_Giants,2006,Giants,0.4720496894409938,1.0124223602484472,0.081,0.163,0.282,0.259,0.324,0.422,0.32,15.055900621118013,12.751552795031056,0.847,0.96,0.287,0.419,0.08900000000000001
2016_Diamondbacks,2016,Diamondbacks,0.42592592592592593,1.1728395061728396,0.07400000000000001,0.171,0.315,0.261,0.32,0.4320000000000001,0.321,13.549382716049383,10.753086419753087,0.794,1.25,0.32,0.46,0.141
2011_Blue Jays,2011,Blue Jays,0.5,1.1481481481481481,0.085,0.16399999999999998,0.28300000000000003,0.249,0.317,0.413,0.319,13.75925925925926,11.654320987654321,0.847,1.1,0.29,0.444,0.113
2009_Padres,2009,Padres,0.46296296296296297,0.8703703703703703,0.095,0.138,0.284,0.242,0.321,0.381,0.309,14.012345679012345,11.438271604938272,0.816,1.04,0.294,0.435,0.10099999999999999
2007_Reds,2007,Reds,0.4444444444444444,1.2592592592592593,0.085,0.17,0.298,0.267,0.335,0.436,0.335,15.24074074074074,12.395061728395062,0.813,1.23,0.31,0.4,0.107
2016_Yankees,2016,Yankees,0.5185185185185185,1.1296296296296295,0.078,0.153,0.289,0.252,0.314,0.405,0.311,12.419753086419753,10.0,0.805,1.35,0.292,0.469,0.155
2008_White Sox,2008,White Sox,0.5460122699386503,1.4417177914110428,0.087,0.185,0.281,0.263,0.332,0.448,0.339,14.429447852760736,11.85276073619632,0.821,0.96,0.298,0.455,0.1
2014_Cubs,2014,Cubs,0.4506172839506173,0.9691358024691358,0.07200000000000001,0.146,0.29600000000000004,0.239,0.3,0.385,0.303,13.697530864197532,11.290123456790123,0.8240000000000001,0.71,0.304,0.44,0.08
2015_Marlins,2015,Marlins,0.4382716049382716,0.7407407407407407,0.063,0.124,0.307,0.26,0.31,0.384,0.302,13.506172839506172,11.216049382716049,0.83,0.89,0.294,0.445,0.095
2007_Mariners,2007,Mariners,0.5432098765432098,0.9444444444444444,0.063,0.138,0.313,0.287,0.337,0.425,0.333,15.123456790123457,12.135802469135802,0.802,0.92,0.315,0.436,0.084
2007_Rangers,2007,Rangers,0.46296296296296297,1.1049382716049383,0.081,0.163,0.305,0.263,0.328,0.426,0.329,15.407407407407407,12.54320987654321,0.8140000000000001,0.98,0.303,0.465,0.09699999999999999
2009_Nationals,2009,Nationals,0.36419753086419754,0.9629629629629629,0.098,0.14800000000000002,0.302,0.258,0.337,0.406,0.327,14.617283950617283,12.006172839506172,0.821,1.09,0.29600000000000004,0.444,0.10300000000000001
2010_Mets,2010,Mets,0.4876543209876543,0.7901234567901234,0.08199999999999999,0.134,0.287,0.249,0.314,0.383,0.307,14.216049382716049,11.462962962962964,0.8059999999999999,0.84,0.29600000000000004,0.44799999999999995,0.084
2007_Orioles,2007,Orioles,0.42592592592592593,0.8765432098765432,0.08,0.141,0.302,0.272,0.333,0.412,0.327,15.666666666666666,12.82716049382716,0.8190000000000001,1.01,0.302,0.449,0.09699999999999999
2009_Tigers,2009,Tigers,0.5276073619631901,1.1226993865030674,0.087,0.156,0.294,0.26,0.331,0.416,0.328,13.779141104294478,11.595092024539877,0.841,1.13,0.293,0.42700000000000005,0.106
2018_Mets,2018,Mets,0.47530864197530864,1.0493827160493827,0.092,0.154,0.28300000000000003,0.234,0.312,0.389,0.305,12.160493827160494,9.808641975308642,0.807,1.14,0.295,0.42100000000000004,0.122
2011_Padres,2011,Padres,0.4382716049382716,0.5617283950617284,0.08199999999999999,0.112,0.294,0.237,0.305,0.349,0.29,12.919753086419753,10.950617283950617,0.848,0.78,0.28300000000000003,0.44,0.08199999999999999
2016_White Sox,2016,White Sox,0.48148148148148145,1.037037037037037,0.07400000000000001,0.153,0.304,0.257,0.317,0.41,0.314,13.222222222222221,10.654320987654321,0.8059999999999999,1.15,0.298,0.431,0.12
2014_Reds,2014,Reds,0.4691358024691358,0.808641975308642,0.069,0.127,0.284,0.238,0.29600000000000004,0.365,0.294,13.364197530864198,11.141975308641975,0.8340000000000001,1.01,0.277,0.451,0.11599999999999999
2008_Athletics,2008,Athletics,0.4658385093167702,0.7763975155279503,0.094,0.127,0.289,0.242,0.318,0.369,0.306,14.217391304347826,12.049689440993788,0.848,0.85,0.287,0.41200000000000003,0.08
2012_Orioles,2012,Orioles,0.5740740740740741,1.3209876543209877,0.078,0.17,0.28600000000000003,0.247,0.311,0.417,0.317,13.987654320987655,11.555555555555555,0.826,1.12,0.285,0.447,0.11699999999999999
2009_Athletics,2009,Athletics,0.46296296296296297,0.8333333333333334,0.084,0.135,0.298,0.262,0.328,0.397,0.32,14.38888888888889,11.87037037037037,0.825,0.97,0.302,0.441,0.092
2013_Yankees,2013,Yankees,0.5246913580246914,0.8888888888888888,0.077,0.133,0.285,0.242,0.307,0.376,0.301,13.395061728395062,10.895061728395062,0.813,1.06,0.302,0.44,0.115
2009_Indians,2009,Indians,0.4012345679012346,0.9938271604938271,0.092,0.153,0.308,0.264,0.339,0.417,0.333,14.666666666666666,12.074074074074074,0.823,1.15,0.305,0.431,0.10300000000000001
2009_Cubs,2009,Cubs,0.515527950310559,1.0,0.095,0.152,0.29600000000000004,0.255,0.332,0.407,0.324,13.335403726708075,11.173913043478262,0.838,1.0,0.285,0.428,0.1
2011_Cubs,2011,Cubs,0.4382716049382716,0.9135802469135802,0.069,0.14400000000000002,0.301,0.256,0.314,0.401,0.314,13.333333333333334,10.882716049382717,0.816,1.02,0.301,0.43,0.10300000000000001
2012_Blue Jays,2012,Blue Jays,0.4506172839506173,1.2222222222222223,0.078,0.161,0.281,0.245,0.309,0.407,0.311,13.814814814814815,11.506172839506172,0.833,1.27,0.29100000000000004,0.465,0.141
2007_Royals,2007,Royals,0.42592592592592593,0.6296296296296297,0.07,0.126,0.305,0.261,0.322,0.388,0.312,15.401234567901234,12.993827160493828,0.8440000000000001,1.05,0.304,0.41100000000000003,0.09300000000000001
2017_Tigers,2017,Tigers,0.3950617283950617,1.154320987654321,0.08199999999999999,0.166,0.306,0.258,0.324,0.424,0.321,13.283950617283951,10.783950617283951,0.812,1.38,0.32,0.39399999999999996,0.128
2013_Cubs,2013,Cubs,0.4074074074074074,1.0617283950617284,0.07200000000000001,0.154,0.275,0.238,0.3,0.392,0.304,13.067901234567902,11.11111111111111,0.85,0.99,0.279,0.424,0.10300000000000001
2014_Indians,2014,Indians,0.5246913580246914,0.8765432098765432,0.081,0.136,0.29600000000000004,0.253,0.317,0.389,0.313,13.648148148148149,11.018518518518519,0.807,0.83,0.309,0.467,0.1
2010_Angels,2010,Angels,0.49382716049382713,0.9567901234567902,0.077,0.142,0.281,0.248,0.311,0.39,0.31,14.302469135802468,11.851851851851851,0.8290000000000001,0.92,0.292,0.426,0.085
2017_White Sox,2017,White Sox,0.41358024691358025,1.1481481481481481,0.066,0.161,0.309,0.256,0.314,0.417,0.313,12.660493827160494,10.302469135802468,0.8140000000000001,1.53,0.281,0.419,0.147
2007_Twins,2007,Twins,0.4876543209876543,0.7283950617283951,0.083,0.127,0.29100000000000004,0.264,0.33,0.391,0.317,15.141975308641975,12.37037037037037,0.8170000000000001,1.16,0.301,0.429,0.106
2020_White Sox,2020,White Sox,0.5833333333333334,1.6,0.079,0.192,0.314,0.261,0.326,0.453,0.334,11.116666666666667,8.9,0.8009999999999999,1.21,0.269,0.442,0.145
2008_Padres,2008,Padres,0.3888888888888889,0.9506172839506173,0.083,0.14,0.294,0.25,0.317,0.39,0.311,14.037037037037036,11.75925925925926,0.838,1.02,0.294,0.424,0.10099999999999999
2008_Reds,2008,Reds,0.4567901234567901,1.154320987654321,0.09,0.161,0.278,0.247,0.321,0.408,0.319,13.722222222222221,11.277777777777779,0.8220000000000001,1.25,0.312,0.42700000000000005,0.127
2012_Dodgers,2012,Dodgers,0.5308641975308642,0.7160493827160493,0.079,0.122,0.298,0.252,0.317,0.374,0.302,13.006172839506172,11.080246913580247,0.852,0.76,0.28300000000000003,0.455,0.08900000000000001
2010_Cubs,2010,Cubs,0.46296296296296297,0.9197530864197531,0.078,0.145,0.304,0.257,0.32,0.401,0.318,13.524691358024691,11.006172839506172,0.8140000000000001,0.96,0.298,0.433,0.095
2006_Cubs,2006,Cubs,0.4074074074074074,1.0246913580246915,0.064,0.154,0.294,0.268,0.319,0.422,0.32,13.722222222222221,11.493827160493828,0.838,1.31,0.28600000000000003,0.41600000000000004,0.128
2011_Marlins,2011,Marlins,0.4444444444444444,0.9197530864197531,0.087,0.142,0.29100000000000004,0.247,0.318,0.388,0.311,13.716049382716049,11.32716049382716,0.826,0.92,0.292,0.446,0.096
2017_Rockies,2017,Rockies,0.5370370370370371,1.1851851851851851,0.084,0.171,0.332,0.273,0.338,0.444,0.332,13.074074074074074,10.432098765432098,0.7979999999999999,1.19,0.305,0.485,0.142
2014_Astros,2014,Astros,0.43209876543209874,1.0061728395061729,0.08199999999999999,0.141,0.298,0.242,0.309,0.383,0.308,13.37037037037037,10.567901234567902,0.79,0.87,0.299,0.46399999999999997,0.096
2013_Rockies,2013,Rockies,0.4567901234567901,0.9814814814814815,0.069,0.149,0.317,0.27,0.32299999999999995,0.418,0.324,14.067901234567902,11.771604938271604,0.8370000000000001,0.85,0.314,0.474,0.1
2006_Rockies,2006,Rockies,0.4691358024691358,0.9691358024691358,0.08800000000000001,0.163,0.31,0.27,0.341,0.433,0.333,15.438271604938272,12.709876543209877,0.823,0.96,0.304,0.457,0.096
2010_Rockies,2010,Rockies,0.5123456790123457,1.0679012345679013,0.09300000000000001,0.162,0.31,0.263,0.336,0.425,0.333,13.987654320987655,11.506172839506172,0.823,0.87,0.302,0.465,0.096
2019_Padres,2019,Padres,0.43209876543209874,1.3518518518518519,0.084,0.172,0.293,0.238,0.308,0.41,0.305,12.006172839506172,9.567901234567902,0.797,1.35,0.299,0.43,0.14800000000000002
2011_Astros,2011,Astros,0.345679012345679,0.5864197530864198,0.065,0.116,0.308,0.258,0.311,0.374,0.301,13.62962962962963,11.283950617283951,0.828,1.18,0.301,0.43200000000000005,0.12
2014_White Sox,2014,White Sox,0.4506172839506173,0.9567901234567902,0.069,0.146,0.306,0.253,0.31,0.398,0.312,14.320987654320987,11.401234567901234,0.7959999999999999,0.87,0.306,0.461,0.094
2010_Dodgers,2010,Dodgers,0.49382716049382713,0.7407407407407407,0.087,0.127,0.299,0.252,0.322,0.379,0.309,13.561728395061728,11.358024691358025,0.838,0.84,0.287,0.446,0.086
2018_Blue Jays,2018,Blue Jays,0.4506172839506173,1.3395061728395061,0.08199999999999999,0.183,0.28600000000000003,0.244,0.312,0.4270000000000001,0.319,12.493827160493828,10.074074074074074,0.8059999999999999,1.31,0.306,0.425,0.127
2007_Nationals,2007,Nationals,0.4506172839506173,0.7592592592592593,0.085,0.134,0.3,0.256,0.325,0.39,0.315,15.382716049382717,12.648148148148149,0.8220000000000001,1.16,0.28600000000000003,0.397,0.096
2014_Diamondbacks,2014,Diamondbacks,0.3950617283950617,0.7283950617283951,0.065,0.127,0.293,0.248,0.302,0.376,0.3,13.283950617283951,10.88888888888889,0.82,0.96,0.312,0.461,0.111
2020_Padres,2020,Padres,0.6166666666666667,1.5833333333333333,0.091,0.209,0.29100000000000004,0.257,0.333,0.466,0.341,10.25,8.5,0.8290000000000001,1.21,0.29,0.425,0.141
2014_Braves,2014,Braves,0.4876543209876543,0.7592592592592593,0.078,0.119,0.298,0.241,0.305,0.36,0.29600000000000004,13.314814814814815,10.728395061728396,0.8059999999999999,0.75,0.3,0.42700000000000005,0.083
2009_Mets,2009,Mets,0.43209876543209874,0.5864197530864198,0.085,0.124,0.307,0.27,0.335,0.394,0.32,13.808641975308642,11.524691358024691,0.835,1.0,0.292,0.425,0.091
2012_Royals,2012,Royals,0.4444444444444444,0.808641975308642,0.066,0.135,0.302,0.265,0.317,0.4,0.311,13.790123456790123,11.277777777777779,0.818,1.01,0.311,0.43200000000000005,0.105
2009_Astros,2009,Astros,0.4567901234567901,0.8765432098765432,0.07400000000000001,0.14,0.293,0.26,0.319,0.4,0.315,14.049382716049383,11.487654320987655,0.818,1.11,0.311,0.456,0.115
2016_Brewers,2016,Brewers,0.4506172839506173,1.1975308641975309,0.099,0.163,0.304,0.244,0.322,0.407,0.315,12.864197530864198,10.339506172839506,0.804,1.12,0.3,0.46,0.124
2015_Brewers,2015,Brewers,0.41975308641975306,0.8950617283950617,0.068,0.142,0.303,0.251,0.307,0.393,0.304,13.419753086419753,11.0,0.82,1.1,0.303,0.461,0.127
2012_Twins,2012,Twins,0.4074074074074074,0.808641975308642,0.081,0.13,0.298,0.26,0.325,0.39,0.313,14.91358024691358,12.382716049382717,0.83,1.24,0.294,0.457,0.127
2020_Dodgers,2020,Dodgers,0.7166666666666667,1.9666666666666666,0.098,0.227,0.276,0.256,0.338,0.483,0.35,10.816666666666666,8.75,0.809,1.1,0.252,0.46299999999999997,0.132
2007_Pirates,2007,Pirates,0.41975308641975306,0.9135802469135802,0.075,0.149,0.303,0.263,0.325,0.411,0.322,15.444444444444445,12.481481481481481,0.8079999999999999,1.08,0.315,0.441,0.1
2007_Astros,2007,Astros,0.4506172839506173,1.0308641975308641,0.086,0.152,0.29100000000000004,0.26,0.33,0.412,0.325,15.234567901234568,12.351851851851851,0.8109999999999999,1.27,0.3,0.44,0.115
