TeamYear,Season,Team,W%,HR,BB%,ISO,BABIP_x,AVG,OBP,SLG,wOBA,BIZ,Plays,RZR,HR/9,BABIP_y,GB%,HR/FB
2016_Twins,2016,Twins,0.36419753086419754,1.2345679012345678,0.08199999999999999,0.171,0.3,0.251,0.316,0.421,0.317,13.709876543209877,10.962962962962964,0.8,1.38,0.319,0.43,0.139
2011_Orioles,2011,Orioles,0.42592592592592593,1.1790123456790123,0.073,0.156,0.28800000000000003,0.257,0.316,0.413,0.32,14.598765432098766,12.012345679012345,0.823,1.31,0.302,0.431,0.121
2018_Phillies,2018,Phillies,0.49382716049382713,1.1481481481481481,0.095,0.158,0.289,0.234,0.314,0.393,0.307,11.814814814814815,9.487654320987655,0.8029999999999999,1.06,0.303,0.45399999999999996,0.124
2015_Twins,2015,Twins,0.5123456790123457,0.9629629629629629,0.073,0.152,0.292,0.247,0.305,0.399,0.305,14.444444444444445,11.925925925925926,0.826,1.02,0.3,0.44,0.10400000000000001
2016_Reds,2016,Reds,0.41975308641975306,1.0123456790123457,0.07400000000000001,0.152,0.303,0.256,0.316,0.408,0.311,13.277777777777779,10.981481481481481,0.8270000000000001,1.61,0.29,0.41600000000000004,0.159
2018_Royals,2018,Royals,0.35802469135802467,0.9567901234567902,0.07,0.146,0.293,0.245,0.305,0.392,0.303,13.191358024691358,10.530864197530864,0.7979999999999999,1.29,0.309,0.431,0.13
2016_Royals,2016,Royals,0.5,0.9074074074074074,0.063,0.139,0.309,0.261,0.312,0.4,0.307,13.407407407407407,10.864197530864198,0.81,1.29,0.298,0.44299999999999995,0.134
2011_Rockies,2011,Rockies,0.4506172839506173,1.0061728395061729,0.08800000000000001,0.152,0.3,0.258,0.329,0.41,0.324,13.722222222222221,11.469135802469136,0.836,1.09,0.298,0.461,0.11599999999999999
2014_Padres,2014,Padres,0.47530864197530864,0.6728395061728395,0.079,0.115,0.277,0.226,0.292,0.342,0.28300000000000003,13.283950617283951,10.95679012345679,0.825,0.73,0.289,0.452,0.086
2011_White Sox,2011,White Sox,0.4876543209876543,0.9506172839506173,0.077,0.136,0.28,0.252,0.319,0.388,0.312,13.864197530864198,11.598765432098766,0.8370000000000001,0.91,0.303,0.442,0.094
2009_Orioles,2009,Orioles,0.3950617283950617,0.9876543209876543,0.083,0.147,0.3,0.268,0.332,0.415,0.328,15.17283950617284,12.580246913580247,0.8290000000000001,1.37,0.307,0.41700000000000004,0.11599999999999999
2014_Rangers,2014,Rangers,0.41358024691358025,0.6851851851851852,0.069,0.119,0.305,0.256,0.314,0.375,0.305,13.67283950617284,11.055555555555555,0.809,1.01,0.31,0.395,0.09300000000000001
2014_Phillies,2014,Phillies,0.4506172839506173,0.7716049382716049,0.071,0.121,0.292,0.242,0.302,0.363,0.295,14.234567901234568,11.82716049382716,0.831,0.82,0.295,0.46399999999999997,0.094
2019_Blue Jays,2019,Blue Jays,0.41358024691358025,1.5246913580246915,0.084,0.192,0.28,0.236,0.305,0.428,0.31,12.135802469135802,9.648148148148149,0.795,1.42,0.3,0.431,0.149
2018_Rangers,2018,Rangers,0.41358024691358025,1.1975308641975309,0.09,0.16399999999999998,0.292,0.24,0.318,0.404,0.315,13.45679012345679,11.006172839506172,0.818,1.4,0.299,0.43,0.141
2015_Athletics,2015,Athletics,0.41975308641975306,0.9012345679012346,0.077,0.14400000000000002,0.28800000000000003,0.251,0.312,0.395,0.308,13.5,11.018518518518519,0.816,1.07,0.289,0.45,0.114
2017_Orioles,2017,Orioles,0.46296296296296297,1.4320987654320987,0.064,0.175,0.306,0.26,0.312,0.435,0.318,13.0,10.395061728395062,0.8,1.51,0.302,0.446,0.154
2012_Cubs,2012,Cubs,0.3765432098765432,0.845679012345679,0.075,0.138,0.28600000000000003,0.24,0.302,0.378,0.297,13.25925925925926,10.944444444444445,0.825,1.11,0.29100000000000004,0.43200000000000005,0.11800000000000001
2020_Braves,2020,Braves,0.5833333333333334,1.7166666666666666,0.102,0.215,0.322,0.268,0.349,0.483,0.355,11.583333333333334,9.5,0.82,1.18,0.294,0.43700000000000006,0.132
2017_Royals,2017,Royals,0.49382716049382713,1.191358024691358,0.065,0.16,0.295,0.259,0.311,0.42,0.312,13.469135802469136,10.765432098765432,0.799,1.23,0.303,0.43700000000000006,0.12
2019_Reds,2019,Reds,0.46296296296296297,1.4012345679012346,0.081,0.17800000000000002,0.28800000000000003,0.244,0.315,0.422,0.312,11.234567901234568,8.969135802469136,0.7979999999999999,1.34,0.28600000000000003,0.44299999999999995,0.16399999999999998
2016_Padres,2016,Padres,0.41975308641975306,1.0925925925925926,0.075,0.155,0.29100000000000004,0.235,0.299,0.39,0.297,12.993827160493828,10.395061728395062,0.8,1.14,0.29600000000000004,0.46399999999999997,0.126
2019_White Sox,2019,White Sox,0.4472049689440994,1.1304347826086956,0.063,0.153,0.329,0.261,0.314,0.414,0.309,11.956521739130435,9.490683229813664,0.794,1.52,0.302,0.43200000000000005,0.159
2010_Indians,2010,Indians,0.42592592592592593,0.7901234567901234,0.08800000000000001,0.13,0.293,0.248,0.322,0.378,0.311,15.37037037037037,12.524691358024691,0.815,0.92,0.297,0.479,0.09300000000000001
2019_Pirates,2019,Pirates,0.42592592592592593,1.0061728395061729,0.068,0.156,0.309,0.265,0.321,0.42,0.313,12.08641975308642,9.493827160493828,0.785,1.51,0.315,0.42200000000000004,0.157
2006_Diamondbacks,2006,Diamondbacks,0.4691358024691358,0.9876543209876543,0.08,0.157,0.294,0.267,0.331,0.424,0.326,15.197530864197532,12.41358024691358,0.8170000000000001,1.04,0.299,0.46799999999999997,0.111
2013_Twins,2013,Twins,0.4074074074074074,0.9320987654320988,0.086,0.138,0.298,0.242,0.312,0.38,0.307,14.61111111111111,12.277777777777779,0.84,1.04,0.309,0.43700000000000006,0.102
2017_Blue Jays,2017,Blue Jays,0.4691358024691358,1.3703703703703705,0.08800000000000001,0.172,0.276,0.24,0.312,0.412,0.312,13.0,10.54320987654321,0.8109999999999999,1.25,0.303,0.45399999999999996,0.133
2012_Marlins,2012,Marlins,0.42592592592592593,0.845679012345679,0.08,0.138,0.289,0.244,0.308,0.382,0.3,14.228395061728396,11.746913580246913,0.826,0.83,0.3,0.45,0.092
2017_Giants,2017,Giants,0.3950617283950617,0.7901234567901234,0.076,0.132,0.294,0.249,0.309,0.38,0.29600000000000004,13.518518518518519,11.080246913580247,0.82,1.13,0.308,0.425,0.115
2007_Giants,2007,Giants,0.4382716049382716,0.808641975308642,0.086,0.133,0.281,0.254,0.322,0.387,0.31,15.061728395061728,12.506172839506172,0.83,0.82,0.293,0.43,0.077
2009_Pirates,2009,Pirates,0.38509316770186336,0.7763975155279503,0.08199999999999999,0.135,0.29600000000000004,0.252,0.318,0.387,0.31,14.037267080745341,11.664596273291925,0.831,0.96,0.3,0.43799999999999994,0.091
2017_Phillies,2017,Phillies,0.4074074074074074,1.0740740740740742,0.081,0.159,0.304,0.25,0.315,0.409,0.31,12.641975308641975,10.185185185185185,0.8059999999999999,1.38,0.304,0.429,0.141
2012_Rockies,2012,Rockies,0.3950617283950617,1.0246913580246915,0.073,0.163,0.321,0.274,0.33,0.436,0.331,14.006172839506172,11.395061728395062,0.8140000000000001,1.25,0.325,0.452,0.13699999999999998
2008_Giants,2008,Giants,0.4444444444444444,0.5802469135802469,0.07400000000000001,0.12,0.305,0.262,0.321,0.382,0.309,13.592592592592593,11.444444444444445,0.8420000000000001,0.92,0.3,0.392,0.08800000000000001
2006_Rays,2006,Rays,0.3765432098765432,1.1728395061728396,0.073,0.165,0.285,0.255,0.314,0.42,0.316,15.580246913580247,12.438271604938272,0.7979999999999999,1.14,0.312,0.425,0.10300000000000001
2012_Pirates,2012,Pirates,0.4876543209876543,1.0493827160493827,0.07400000000000001,0.152,0.29100000000000004,0.243,0.304,0.395,0.304,13.703703703703704,11.481481481481481,0.838,0.96,0.28600000000000003,0.466,0.11
2019_Rockies,2019,Rockies,0.4382716049382716,1.382716049382716,0.078,0.19,0.321,0.265,0.326,0.456,0.328,12.808641975308642,10.283950617283951,0.8029999999999999,1.68,0.308,0.461,0.19
2017_Rangers,2017,Rangers,0.48148148148148145,1.462962962962963,0.08900000000000001,0.18600000000000005,0.29100000000000004,0.244,0.32,0.43,0.321,13.469135802469136,10.944444444444445,0.813,1.34,0.289,0.442,0.136
2020_Mets,2020,Mets,0.43333333333333335,1.4333333333333333,0.086,0.187,0.32,0.272,0.348,0.459,0.34700000000000003,10.383333333333333,8.233333333333333,0.7929999999999999,1.42,0.316,0.41700000000000004,0.158
2017_Pirates,2017,Pirates,0.46296296296296297,0.9320987654320988,0.085,0.142,0.28600000000000003,0.244,0.318,0.386,0.304,12.574074074074074,10.11111111111111,0.804,1.14,0.306,0.452,0.129
2007_Diamondbacks,2007,Diamondbacks,0.5555555555555556,1.0555555555555556,0.087,0.163,0.282,0.25,0.321,0.413,0.32,14.87037037037037,12.123456790123457,0.815,1.06,0.293,0.439,0.10300000000000001
2019_Giants,2019,Giants,0.47530864197530864,1.0308641975308641,0.077,0.153,0.29,0.239,0.302,0.392,0.295,12.45679012345679,10.135802469135802,0.8140000000000001,1.39,0.28600000000000003,0.42200000000000004,0.151
2013_Mariners,2013,Mariners,0.4382716049382716,1.1604938271604939,0.086,0.152,0.279,0.237,0.306,0.39,0.307,14.290123456790123,11.697530864197532,0.8190000000000001,1.07,0.303,0.45299999999999996,0.11800000000000001
2018_Marlins,2018,Marlins,0.391304347826087,0.7950310559006211,0.075,0.119,0.293,0.237,0.303,0.35700000000000004,0.289,12.31055900621118,10.130434782608695,0.823,1.2,0.29,0.409,0.121
2015_Braves,2015,Braves,0.41358024691358025,0.6172839506172839,0.078,0.108,0.297,0.251,0.314,0.359,0.29600000000000004,13.67283950617284,11.067901234567902,0.809,1.07,0.305,0.434,0.113
2010_Royals,2010,Royals,0.41358024691358025,0.7469135802469136,0.076,0.126,0.305,0.274,0.331,0.399,0.32299999999999995,15.339506172839506,12.487654320987655,0.8140000000000001,1.1,0.304,0.425,0.098
2020_Giants,2020,Giants,0.48333333333333334,1.35,0.086,0.187,0.311,0.263,0.335,0.451,0.337,11.05,8.8,0.7959999999999999,1.2,0.281,0.38799999999999996,0.121
2020_Yankees,2020,Yankees,0.55,1.5666666666666667,0.114,0.2,0.28,0.247,0.342,0.447,0.341,10.783333333333333,8.683333333333334,0.805,1.49,0.28,0.429,0.16
2016_Braves,2016,Braves,0.422360248447205,0.7577639751552795,0.081,0.13,0.305,0.255,0.321,0.384,0.304,13.335403726708075,10.559006211180124,0.792,1.1,0.293,0.447,0.11699999999999999
2015_Rockies,2015,Rockies,0.41975308641975306,1.1481481481481481,0.064,0.16699999999999998,0.313,0.265,0.315,0.4320000000000001,0.321,13.75925925925926,11.11111111111111,0.8079999999999999,1.15,0.318,0.47700000000000004,0.132
2020_Athletics,2020,Athletics,0.6,1.1833333333333333,0.10800000000000001,0.171,0.271,0.225,0.322,0.396,0.314,11.666666666666666,9.466666666666667,0.8109999999999999,1.21,0.285,0.41200000000000003,0.12300000000000001
2010_Orioles,2010,Orioles,0.4074074074074074,0.8209876543209876,0.069,0.127,0.29600000000000004,0.259,0.316,0.386,0.31,15.141975308641975,12.395061728395062,0.8190000000000001,1.17,0.294,0.42100000000000004,0.102
2008_Diamondbacks,2008,Diamondbacks,0.5061728395061729,0.9814814814814815,0.095,0.16399999999999998,0.299,0.251,0.327,0.415,0.324,13.820987654320987,11.302469135802468,0.818,0.92,0.297,0.45299999999999996,0.099
2016_Phillies,2016,Phillies,0.4382716049382716,0.9938271604938271,0.071,0.14400000000000002,0.292,0.24,0.301,0.385,0.29600000000000004,12.419753086419753,10.308641975308642,0.83,1.33,0.304,0.41,0.138
2020_Rays,2020,Rays,0.6666666666666666,1.3333333333333333,0.107,0.187,0.3,0.238,0.328,0.425,0.325,10.883333333333333,8.75,0.804,1.19,0.29100000000000004,0.451,0.149
2020_Twins,2020,Twins,0.6,1.5166666666666666,0.086,0.18600000000000005,0.28300000000000003,0.242,0.315,0.4270000000000001,0.319,9.916666666666666,8.016666666666667,0.8079999999999999,1.09,0.28800000000000003,0.408,0.121
2019_Royals,2019,Royals,0.36419753086419754,1.0,0.075,0.154,0.301,0.247,0.309,0.401,0.302,13.191358024691358,10.530864197530864,0.7979999999999999,1.4,0.311,0.439,0.147
2011_Indians,2011,Indians,0.49382716049382713,0.9506172839506173,0.08,0.146,0.297,0.25,0.317,0.396,0.314,14.641975308641975,12.320987654320987,0.841,0.95,0.293,0.45399999999999996,0.095
2019_Rangers,2019,Rangers,0.48148148148148145,1.376543209876543,0.086,0.183,0.304,0.248,0.319,0.431,0.317,12.938271604938272,10.296296296296296,0.7959999999999999,1.51,0.312,0.418,0.154
2020_Angels,2020,Angels,0.43333333333333335,1.4166666666666667,0.10400000000000001,0.182,0.284,0.248,0.332,0.43,0.329,10.9,8.8,0.807,1.4,0.287,0.39399999999999996,0.14
2012_Mariners,2012,Mariners,0.46296296296296297,0.9197530864197531,0.077,0.135,0.276,0.234,0.29600000000000004,0.369,0.29100000000000004,13.487654320987655,11.296296296296296,0.838,1.03,0.282,0.429,0.106
2013_Phillies,2013,Phillies,0.4506172839506173,0.8641975308641975,0.069,0.135,0.293,0.248,0.306,0.384,0.303,13.635802469135802,11.17283950617284,0.8190000000000001,0.95,0.306,0.445,0.10099999999999999
2018_White Sox,2018,White Sox,0.38271604938271603,1.123456790123457,0.07,0.16,0.304,0.241,0.302,0.401,0.304,12.24074074074074,9.728395061728396,0.795,1.23,0.292,0.408,0.11699999999999999
2015_Phillies,2015,Phillies,0.3888888888888889,0.8024691358024691,0.064,0.133,0.299,0.249,0.303,0.382,0.298,14.320987654320987,11.604938271604938,0.81,1.2,0.316,0.44,0.122
2015_White Sox,2015,White Sox,0.4691358024691358,0.8395061728395061,0.067,0.13,0.29600000000000004,0.25,0.306,0.38,0.3,13.11111111111111,10.506172839506172,0.8009999999999999,1.0,0.311,0.452,0.114
2009_White Sox,2009,White Sox,0.4876543209876543,1.1358024691358024,0.087,0.153,0.285,0.258,0.329,0.411,0.326,14.135802469135802,11.777777777777779,0.833,1.06,0.294,0.44299999999999995,0.10300000000000001
2008_Nationals,2008,Nationals,0.36645962732919257,0.7267080745341615,0.086,0.122,0.292,0.251,0.32299999999999995,0.373,0.31,14.46583850931677,11.944099378881987,0.826,1.19,0.29600000000000004,0.424,0.11599999999999999
2020_Cubs,2020,Cubs,0.5666666666666667,1.2333333333333334,0.10300000000000001,0.16699999999999998,0.27,0.22,0.318,0.387,0.309,10.766666666666667,8.883333333333333,0.825,1.28,0.278,0.45,0.16
2012_Indians,2012,Indians,0.41975308641975306,0.8395061728395061,0.09,0.131,0.28800000000000003,0.251,0.324,0.381,0.31,14.549382716049383,12.203703703703704,0.8390000000000001,1.09,0.3,0.45899999999999996,0.114
2008_Rockies,2008,Rockies,0.4567901234567901,0.9876543209876543,0.09,0.152,0.308,0.263,0.336,0.415,0.33,15.018518518518519,12.592592592592593,0.838,0.92,0.309,0.46799999999999997,0.1
2018_Padres,2018,Padres,0.4074074074074074,1.0,0.078,0.145,0.294,0.235,0.297,0.38,0.294,12.117283950617283,9.975308641975309,0.823,1.14,0.305,0.444,0.136
2006_Pirates,2006,Pirates,0.41358024691358025,0.8703703703703703,0.07400000000000001,0.134,0.31,0.263,0.327,0.397,0.315,14.975308641975309,12.006172839506172,0.802,0.98,0.312,0.455,0.10400000000000001
2020_Cardinals,2020,Cardinals,0.5172413793103449,0.8793103448275862,0.102,0.13699999999999998,0.29,0.234,0.32299999999999995,0.371,0.306,11.017241379310345,9.241379310344827,0.8390000000000001,1.31,0.25,0.444,0.154
2008_Mariners,2008,Mariners,0.3765432098765432,0.7654320987654321,0.068,0.124,0.294,0.265,0.318,0.389,0.31,14.814814814814815,12.197530864197532,0.823,1.01,0.307,0.447,0.098
2011_Athletics,2011,Athletics,0.4567901234567901,0.7037037037037037,0.083,0.125,0.28300000000000003,0.244,0.311,0.369,0.301,13.425925925925926,11.049382716049383,0.823,0.85,0.289,0.441,0.085
2008_Royals,2008,Royals,0.46296296296296297,0.7407407407407407,0.064,0.128,0.307,0.269,0.32,0.397,0.315,15.12962962962963,12.549382716049383,0.8290000000000001,0.99,0.298,0.419,0.092
2020_Red Sox,2020,Red Sox,0.4,1.35,0.081,0.18,0.321,0.265,0.33,0.445,0.333,11.8,8.983333333333333,0.7609999999999999,1.68,0.332,0.429,0.18899999999999997
2020_Royals,2020,Royals,0.43333333333333335,1.1333333333333333,0.078,0.158,0.297,0.244,0.309,0.402,0.308,11.333333333333334,8.9,0.785,1.32,0.303,0.444,0.15
2017_Padres,2017,Padres,0.4382716049382716,1.1666666666666667,0.077,0.16,0.287,0.234,0.299,0.393,0.298,12.709876543209877,10.037037037037036,0.79,1.42,0.299,0.475,0.16399999999999998
2018_Giants,2018,Giants,0.4506172839506173,0.8209876543209876,0.073,0.129,0.299,0.239,0.3,0.368,0.29,13.117283950617283,10.746913580246913,0.8190000000000001,0.96,0.293,0.445,0.11
2020_Phillies,2020,Phillies,0.4666666666666667,1.3666666666666667,0.10300000000000001,0.183,0.299,0.257,0.342,0.439,0.336,10.7,8.233333333333333,0.769,1.45,0.343,0.466,0.18600000000000003
2018_Tigers,2018,Tigers,0.3950617283950617,0.8333333333333334,0.071,0.138,0.293,0.241,0.3,0.38,0.295,12.314814814814815,10.092592592592593,0.82,1.36,0.29100000000000004,0.396,0.129
2011_Pirates,2011,Pirates,0.4444444444444444,0.6604938271604939,0.081,0.123,0.301,0.244,0.309,0.368,0.299,14.160493827160494,11.851851851851851,0.8370000000000001,0.94,0.3,0.456,0.098
2020_Indians,2020,Indians,0.5833333333333334,0.9833333333333333,0.106,0.14400000000000002,0.277,0.228,0.317,0.3720000000000001,0.303,10.266666666666667,8.566666666666666,0.8340000000000001,1.14,0.285,0.405,0.134
2020_Blue Jays,2020,Blue Jays,0.5333333333333333,1.4666666666666666,0.09,0.18600000000000005,0.297,0.255,0.325,0.441,0.329,11.616666666666667,9.05,0.779,1.39,0.302,0.431,0.149
2019_Orioles,2019,Orioles,0.3333333333333333,1.3148148148148149,0.075,0.168,0.293,0.246,0.31,0.415,0.308,12.38888888888889,10.024691358024691,0.809,1.9,0.295,0.405,0.174
2008_Pirates,2008,Pirates,0.41358024691358025,0.9444444444444444,0.076,0.145,0.29,0.258,0.32,0.403,0.317,15.314814814814815,12.648148148148149,0.826,1.09,0.311,0.44,0.10800000000000001
2012_Astros,2012,Astros,0.3395061728395062,0.9012345679012346,0.077,0.135,0.28800000000000003,0.236,0.302,0.371,0.29600000000000004,13.74074074074074,11.12962962962963,0.81,1.09,0.306,0.479,0.122
2020_Astros,2020,Astros,0.48333333333333334,1.15,0.086,0.168,0.273,0.24,0.312,0.408,0.311,11.05,8.983333333333333,0.813,1.2,0.28800000000000003,0.442,0.14
2013_White Sox,2013,White Sox,0.3888888888888889,0.9135802469135802,0.068,0.129,0.29100000000000004,0.249,0.302,0.378,0.299,13.493827160493828,11.092592592592593,0.8220000000000001,1.13,0.295,0.433,0.115
2010_Astros,2010,Astros,0.4691358024691358,0.6666666666666666,0.069,0.115,0.285,0.247,0.303,0.362,0.295,13.623456790123457,11.271604938271604,0.8270000000000001,0.88,0.305,0.44299999999999995,0.08800000000000001
2020_Tigers,2020,Tigers,0.39655172413793105,1.0689655172413792,0.071,0.152,0.314,0.245,0.303,0.397,0.303,11.655172413793103,9.379310344827585,0.805,1.66,0.297,0.42200000000000004,0.171
2020_Mariners,2020,Mariners,0.45,1.0,0.095,0.14400000000000002,0.281,0.226,0.309,0.37,0.298,11.0,8.833333333333334,0.8029999999999999,1.38,0.281,0.40299999999999997,0.135
2020_Diamondbacks,2020,Diamondbacks,0.4166666666666667,0.9666666666666667,0.081,0.15,0.282,0.241,0.312,0.391,0.306,10.366666666666667,8.433333333333334,0.8140000000000001,1.61,0.294,0.384,0.157
2020_Reds,2020,Reds,0.5166666666666667,1.5,0.113,0.191,0.245,0.212,0.312,0.403,0.312,9.333333333333334,7.65,0.82,1.2,0.278,0.43200000000000005,0.146
2011_Twins,2011,Twins,0.3888888888888889,0.6358024691358025,0.073,0.113,0.28800000000000003,0.247,0.306,0.36,0.29600000000000004,14.722222222222221,12.166666666666666,0.826,1.02,0.307,0.44,0.095
2020_Brewers,2020,Brewers,0.48333333333333334,1.25,0.10099999999999999,0.166,0.278,0.223,0.313,0.389,0.307,9.216666666666667,7.3,0.792,1.17,0.29600000000000004,0.466,0.152
2020_Orioles,2020,Orioles,0.4166666666666667,1.2833333333333334,0.073,0.171,0.309,0.258,0.321,0.429,0.32299999999999995,11.8,9.533333333333333,0.8079999999999999,1.37,0.282,0.426,0.146
2011_Mariners,2011,Mariners,0.41358024691358025,0.6728395061728395,0.073,0.115,0.28300000000000003,0.233,0.292,0.348,0.28300000000000003,13.932098765432098,11.67283950617284,0.838,0.91,0.285,0.43799999999999994,0.091
2020_Marlins,2020,Marlins,0.5166666666666667,1.0,0.08800000000000001,0.141,0.306,0.244,0.319,0.384,0.308,11.933333333333334,9.6,0.804,1.46,0.297,0.452,0.157
2013_Marlins,2013,Marlins,0.38271604938271603,0.5864197530864198,0.07200000000000001,0.104,0.28,0.231,0.293,0.335,0.279,13.567901234567902,11.462962962962964,0.845,0.75,0.292,0.45299999999999996,0.084
2020_Nationals,2020,Nationals,0.43333333333333335,1.1,0.087,0.17,0.308,0.264,0.336,0.433,0.33,10.616666666666667,8.4,0.7909999999999999,1.68,0.317,0.379,0.163
2016_Athletics,2016,Athletics,0.42592592592592593,1.0432098765432098,0.073,0.149,0.28,0.246,0.304,0.395,0.302,13.67283950617284,10.925925925925926,0.799,1.16,0.299,0.462,0.125
2007_White Sox,2007,White Sox,0.4444444444444444,1.1728395061728396,0.087,0.158,0.278,0.246,0.318,0.404,0.316,15.574074074074074,12.530864197530864,0.805,1.09,0.304,0.429,0.098
2020_Rockies,2020,Rockies,0.43333333333333335,1.05,0.071,0.14800000000000002,0.316,0.257,0.311,0.405,0.307,13.416666666666666,10.65,0.794,1.42,0.307,0.445,0.15
2019_Marlins,2019,Marlins,0.35185185185185186,0.9012345679012346,0.065,0.134,0.3,0.241,0.298,0.375,0.28800000000000003,11.604938271604938,9.395061728395062,0.81,1.47,0.281,0.38299999999999995,0.142
2010_Mariners,2010,Mariners,0.3765432098765432,0.6234567901234568,0.077,0.104,0.282,0.236,0.298,0.339,0.285,15.253086419753087,12.82716049382716,0.841,0.98,0.279,0.434,0.09
2009_Royals,2009,Royals,0.4012345679012346,0.8888888888888888,0.075,0.146,0.298,0.259,0.318,0.405,0.318,14.185185185185185,11.487654320987655,0.81,1.05,0.307,0.43799999999999994,0.1
2013_Astros,2013,Astros,0.3148148148148148,0.9135802469135802,0.071,0.136,0.304,0.24,0.299,0.375,0.298,14.067901234567902,11.506172839506172,0.818,1.19,0.303,0.439,0.11800000000000001
2010_Pirates,2010,Pirates,0.35185185185185186,0.7777777777777778,0.078,0.131,0.28800000000000003,0.242,0.304,0.373,0.3,14.604938271604938,11.450617283950617,0.784,1.06,0.311,0.44,0.1
2020_Pirates,2020,Pirates,0.31666666666666665,0.9833333333333333,0.078,0.13699999999999998,0.268,0.22,0.284,0.35700000000000004,0.279,10.7,8.683333333333334,0.812,1.4,0.28,0.434,0.162
2018_Orioles,2018,Orioles,0.29012345679012347,1.1604938271604939,0.07,0.152,0.28600000000000003,0.239,0.298,0.391,0.299,12.734567901234568,10.271604938271604,0.807,1.47,0.31,0.419,0.14400000000000002
2020_Rangers,2020,Rangers,0.36666666666666664,1.0333333333333334,0.078,0.147,0.266,0.217,0.285,0.364,0.28300000000000003,11.4,9.1,0.7979999999999999,1.41,0.277,0.406,0.14
2019_Tigers,2019,Tigers,0.2919254658385093,0.9254658385093167,0.065,0.14800000000000002,0.308,0.24,0.294,0.388,0.29,12.869565217391305,9.962732919254659,0.774,1.57,0.317,0.42700000000000005,0.159
