Season,Team,Inn,rSZ,rCERA,rSB,rGDP,rARM,rGFP,rPM,rTS,DRS,BIZ,Plays,RZR,OOZ,FSR,FRM,ARM,DPR,RngR,ErrR,UZR,UZR/150,Def
2011,Diamondbacks,12990,12,2,5,1,-6,5,37,0,57,2160,1812,0.839,554,21,18.4,-4,-0.8,58.6,6.9,60.6,7.2,110.4
2009,Mariners,13074,0,0,12,3,0,-6,66,,80,2297,1945,0.847,526,5,-35.1,-0.2,6.1,92.3,-12.2,86,11.8,96.9
2008,Phillies,13047,0,1,-4,-4,18,2,63,,76,2237,1839,0.822,477,,15.9,21.3,0.3,42.2,2.7,66.5,13.6,96.7
2007,Royals,12936,0,-4,-1,7,-2,0,38,,43,2495,2105,0.844,385,,,9.3,3.1,63.2,-3.3,72.3,11.4,75.3
2008,Rays,13119,0,-4,0,3,2,-2,9,,15,2267,1897,0.837,450,,-21.7,5.4,3.4,65.9,-2.1,72.6,11.4,71.1
2013,Royals,13035,-9,3,2,5,15,15,30,-2,67,2144,1805,0.842,548,50,-9,17.7,4.4,33.4,4.8,60.3,11.6,68
2012,Rays,13137,17,-2,4,5,0,-3,21,10,52,2107,1736,0.824,458,-10,28.4,0.6,4.7,15.9,-13,8.2,1.8,66.7
2014,Royals,13056,-9,4,4,-4,5,6,24,-5,27,2286,1880,0.822,541,42,-13.1,9.9,-7.1,41.8,7.2,51.8,7.1,65.5
2009,Reds,13125,0,0,1,-3,13,3,9,,34,2264,1906,0.842,479,20,25.1,14,1.4,29.1,3.7,48.2,8.7,61.1
2008,Athletics,12915,0,2,3,12,1,3,20,,57,2289,1940,0.848,436,,0.8,0.8,9.9,31.1,-5.4,36.4,6.1,60
2008,Astros,12828,0,2,-2,4,2,4,4,,17,2286,1938,0.848,441,,-1.2,4.3,2.2,29.2,16.3,52,7.9,59.8
2011,Rays,13041,-16,0,1,4,6,12,38,10,65,2106,1779,0.845,545,40,-20.6,1.2,5,44.5,6.6,57.3,9.3,59.8
2006,Royals,12837,0,1,3,9,-3,0,21,,30,2556,2136,0.836,357,,,5.6,2.1,44.5,-1.7,50.6,7.6,58.6
2008,Red Sox,13017,0,2,0,0,-7,8,12,,17,2313,1935,0.837,366,,-7.9,-4.3,0.5,56.3,4.7,57.1,7.2,58.1
2009,Giants,13014,0,-5,1,-3,5,-11,35,,17,2080,1761,0.847,440,-26,5.1,-1.6,-6.9,65.7,-0.8,56.3,7,57.6
2010,Giants,13149,7,3,4,1,7,0,0,0,23,2103,1775,0.844,411,1,1,7.2,-1.4,36.4,14.3,56.5,9.4,56.8
2010,Padres,13107,-7,1,0,-3,-5,8,63,1,70,2192,1832,0.836,441,14,11.1,-4.1,-1.2,36.4,14.4,45.4,5.1,55.3
2012,Braves,13008,22,2,3,-1,2,11,48,0,85,2178,1821,0.836,531,5,37.6,8.7,2.5,27.5,5.7,44.4,8.2,53.7
2014,Rays,13173,9,1,-1,-4,-4,-4,-16,1,-26,2096,1702,0.812,500,25,24.2,1.7,-4.9,10.2,-0.1,6.9,0.3,53.2
2018,Angels,12936,2,0,4,7,-5,2,53,-14,47,1977,1617,0.818,537,19,5.7,-1.1,6.1,18.8,17.4,41.2,5,50.2
2007,Cubs,13020,0,-5,-10,2,12,8,18,,16,2267,1906,0.841,326,,,14.6,5.3,44.4,2.9,67.1,13.6,49.1
2006,Tigers,13032,0,1,4,10,8,-2,18,,54,2478,2081,0.84,348,,,5.9,3,28.6,-2.5,35,6.3,48
2006,Mariners,13020,0,-9,1,4,7,-1,50,,54,2377,1979,0.833,395,,,12.6,5.5,23.9,0.1,42,8.3,46
2013,Orioles,13077,-2,-12,3,7,5,6,7,10,26,2138,1807,0.845,499,45,-4,5.9,5,14.9,11.2,36.9,6.6,45.7
2009,Rays,12846,0,-2,-2,-5,11,7,36,,41,2195,1821,0.83,564,44,10.2,8.5,-6.2,54.3,-7.2,49.3,8,44.9
2014,Red Sox,13191,9,-3,2,-8,10,5,35,8,51,2247,1838,0.818,514,-2,14,9.5,-4,29.2,11.8,46.4,7.2,44.9
2011,Reds,13209,7,1,-2,-4,1,-5,52,1,61,2295,1955,0.852,479,32,10.9,3,-3.9,29,10.4,38.5,5.2,44.5
2010,Reds,13077,5,-4,0,0,-1,13,21,2,43,2307,1940,0.841,423,44,16.3,-2.6,2,19.1,19.4,37.9,4.7,43.9
2016,Cubs,13137,19,0,2,-1,-4,-5,88,22,107,1947,1661,0.853,467,49,15.2,1,-1,42.8,4.3,47.1,6.4,43.1
2019,Athletics,13185,-11,-4,1,-7,9,-5,60,-12,36,2116,1747,0.826,534,,-7.9,8.1,-1.2,14.3,18.7,39.9,5.9,42.9
2011,Angels,13185,10,1,-1,6,7,13,-2,1,29,2280,1950,0.855,518,17,9.9,3.8,6.7,23.6,7.8,41.8,6.6,42.9
2015,Royals,13068,-8,-2,3,-7,3,7,44,-14,35,2209,1869,0.846,503,39,-10.7,4.2,-8.1,32.5,8.1,36.8,4.7,42.8
2018,Royals,12888,-10,-1,5,-6,1,-5,6,25,13,2137,1706,0.798,624,-1,-13.5,4.9,-4.3,26.2,7.7,34.5,4.7,42.5
2014,Orioles,13152,1,2,0,11,9,12,21,8,58,2196,1815,0.827,546,40,6,14.2,6.6,20.7,-0.2,41.3,8.6,41.9
2007,Braves,13107,0,1,-2,2,16,4,44,,59,2364,1940,0.821,460,,,21.9,-1.4,27.2,-2.3,45.5,10.2,40.5
2014,Reds,13014,-7,2,0,-1,4,11,28,18,65,2165,1805,0.834,421,34,-0.7,5.7,-1.1,19.7,9.4,33.7,5.6,39.8
2019,Cardinals,12996,-13,0,2,2,5,-3,69,16,91,1919,1576,0.821,566,,-10.9,5.3,5.7,9.5,12.2,32.8,6.1,39.8
2010,Diamondbacks,12888,10,-2,-4,3,2,-4,15,-2,15,2327,1932,0.83,437,3,7.7,-0.6,3.5,52.1,-1.3,53.7,7.2,39.7
2019,Indians,12939,20,7,1,0,8,11,17,19,82,1881,1542,0.82,550,,13,13.5,-0.5,8.1,11.8,32.9,7,38.9
2017,Red Sox,13341,31,-1,6,-4,5,15,23,6,79,1930,1581,0.819,529,19,12.3,0.7,-5.2,32.1,0.1,27.7,3.1,38.7
2007,Tigers,13026,0,4,1,4,1,-3,33,,42,2505,2083,0.832,382,,,5,-2.1,28.2,1.5,32.6,4.8,38.6
2007,Phillies,13125,0,3,4,0,26,-3,16,,47,2455,1989,0.81,409,,,11.5,-0.6,20.5,1.2,32.6,6.1,38.6
2018,Athletics,13191,-1,-8,4,0,-4,-2,40,23,54,2067,1763,0.853,594,9,-2.8,-1.8,0,29,9.5,36.7,4,37.7
2012,Angels,12900,-7,0,-3,-1,2,23,28,-3,41,2242,1883,0.84,471,34,-14.8,4.3,0.7,34.7,-4.5,35.2,5.5,37.6
2017,Angels,12966,16,3,4,7,-3,3,23,-9,46,2134,1738,0.814,522,19,24.7,-0.4,3.7,15.4,10.6,29.3,4.2,37.3
2011,Rangers,12972,-12,-3,2,7,-5,-5,7,3,-5,2074,1752,0.845,510,48,-11.9,-3.4,7.4,36.9,-10.6,30.3,4.2,36.4
2016,Red Sox,12957,3,1,4,1,7,12,24,17,69,1993,1646,0.826,521,34,-2.1,5.8,2.6,16.4,4.5,29.3,5.2,36.3
2019,Phillies,13083,1,-2,10,-4,5,-2,28,6,51,2007,1621,0.808,541,,8,8.2,-8.1,14.1,6.9,21.1,3.4,36.1
2008,Cardinals,13086,0,-2,6,3,3,3,47,,69,2428,2058,0.848,458,,18.3,2.6,0.1,2.4,14.1,19.2,2.8,36
2016,Marlins,12915,1,-10,0,-4,7,3,5,4,4,1984,1640,0.827,476,24,-8.1,4,-2.2,18.4,12.1,32.3,4.8,35.3
2006,Astros,13218,0,3,-3,4,3,7,38,,56,2384,1997,0.838,400,,,-2.3,4.5,25.9,8.8,37,4.8,35
2006,Twins,12954,0,-2,-1,-5,1,8,3,,15,2456,2019,0.822,329,,,1.9,-6.3,32.6,2.5,30.8,4,34.8
2012,Diamondbacks,12903,8,0,3,-5,5,6,13,1,32,2203,1829,0.83,462,19,10.9,6.4,-1.6,-24,18,-1.2,0.9,34.7
2016,Angels,12792,0,1,3,-1,4,13,-1,17,38,2129,1690,0.794,562,0,-6.9,5.9,1.1,25.5,-6.8,25.7,4.7,34.7
2010,Twins,13074,-2,3,3,-2,4,6,-23,0,-2,2398,2042,0.852,386,10,4.3,1.9,-4.6,16.4,14.4,28.1,3.6,33.8
2008,Mets,13179,0,-1,-1,-5,-1,5,28,,33,2241,1866,0.833,449,,5.8,1.9,1.8,26.6,1.5,31.8,4.9,33.5
2013,Rangers,13170,-1,-2,1,3,8,0,12,3,29,2127,1775,0.835,506,26,-9.9,11.4,1.2,20.1,-2.2,30.5,6,33.1
2008,Cubs,13056,0,3,-3,-3,0,-10,-4,,-19,2112,1761,0.834,427,,-6.8,2.2,2.1,29.8,-3.7,30.3,5.1,33
2009,Tigers,13023,0,-3,5,1,9,9,3,,25,2246,1890,0.841,471,41,-33.8,5.9,-0.2,18.3,2.6,26.5,4.6,32.6
2016,Giants,13143,10,1,2,1,-3,1,43,14,75,2081,1730,0.831,543,51,25.5,-5.1,2.1,18.2,11.3,26.4,2.5,32.4
2016,Royals,12960,-12,1,4,-3,8,5,2,-4,10,2172,1760,0.81,510,38,-19.1,3.7,-3,11.3,9.2,21.2,2.9,32.2
2009,Phillies,13101,0,3,-1,1,12,10,-20,,7,2274,1917,0.843,369,47,9.5,13.5,-1,5,9.4,26.9,5.9,31.7
2009,Rangers,12912,0,-1,4,6,-9,1,20,,19,2315,1967,0.85,445,20,8.9,-6,4,28.4,0.5,26.9,2.8,31.2
2006,Giants,12867,0,0,-3,-3,-14,15,30,,32,2424,2053,0.847,351,,,-7.1,-4,36.3,5.8,31.1,2.2,31.1
2009,Pirates,12765,0,0,0,3,4,6,33,,45,2260,1878,0.831,538,2,-38.5,3.3,-2.2,10.1,18.4,29.7,4.2,31
2019,Diamondbacks,13185,3,-1,3,4,5,8,51,38,112,1859,1526,0.821,681,,5.1,9.7,0.2,7.9,3.2,21,4.7,31
2011,Red Sox,13116,7,0,0,-2,-7,-8,38,-1,18,2169,1830,0.844,489,16,-5,-3.5,0.1,42.1,5.3,44,5.3,30.4
2007,Giants,13083,0,3,2,-1,-5,-7,10,,2,2440,2026,0.83,388,,,-5.6,-0.8,20.8,12.7,27.2,2.5,30.2
2008,Blue Jays,13020,0,0,1,-3,7,5,41,,54,2288,1922,0.84,417,,8.8,2.9,-2.3,13.3,7.9,21.8,3.4,30.1
2018,Brewers,13149,6,1,2,1,0,5,71,18,107,1845,1512,0.82,607,0,7.1,-0.9,3.6,36.9,-14.6,24.9,4,29.9
2010,Athletics,12885,-1,5,-2,6,-8,10,56,0,73,2258,1913,0.847,418,32,-5.8,-6,7.8,17.2,6,25,2.6,29.7
2008,Brewers,13101,0,4,6,-5,-1,1,32,,44,2290,1898,0.829,454,,-2.8,-1,-2.7,24.3,-4.6,15.9,1.6,29.5
2018,Cubs,13287,-10,3,3,6,14,11,15,3,52,2094,1755,0.838,540,25,-19.9,14.2,4.9,-5.9,10.2,23.4,6.2,29.4
2017,Marlins,12984,-12,-7,2,3,-5,9,-1,11,13,2110,1712,0.811,557,3,2.2,-2.5,4.2,13.5,9.7,24.9,3.3,27.9
2012,Reds,13077,24,-1,3,-3,4,8,22,6,63,2171,1819,0.838,439,34,19.8,2.6,-2.5,4.8,5,9.9,1.5,27.8
2019,Royals,12825,-4,2,3,0,-4,6,4,-2,5,2137,1706,0.798,598,,-3.7,-2.4,3.8,0.7,18.2,20.3,2.3,27.3
2017,Dodgers,13002,25,1,4,1,0,2,16,22,59,1764,1453,0.824,513,19,25.9,2.2,3.1,21.7,-4.4,22.7,4.4,26.7
2016,Indians,13005,-3,2,3,-5,8,-3,11,22,41,2063,1711,0.829,534,7,7.5,4.5,1.5,17.3,-2.9,20.4,3.9,26.4
2018,Red Sox,13128,15,4,-2,-5,9,-3,-48,13,-18,1884,1533,0.814,556,7,22.8,19.1,-0.2,0.3,6.2,25.3,6.7,26.3
2012,Phillies,13062,10,-3,4,-2,11,12,-26,1,10,2081,1732,0.832,388,11,1.4,7.9,2.3,4.9,-1.6,13.5,3.7,26
2019,Angels,12984,-5,-1,-2,0,-7,-7,25,8,9,1991,1624,0.816,574,,-5,6.7,0.7,8.4,11,26.8,4.3,25.8
2013,Reds,13263,-3,0,0,-6,-1,1,25,11,28,2140,1822,0.851,477,18,-8.8,1.9,-2.7,22,2.6,23.8,3.5,25.6
2012,Red Sox,12987,12,-2,-3,6,1,4,49,7,64,2199,1857,0.844,494,-17,6.2,-3.4,7.9,12.2,13.9,30.6,3.6,25.4
2012,Cubs,12723,-9,1,-3,0,-10,-9,20,5,-8,2148,1773,0.825,466,-9,2.3,-5.7,-1,34,2,29.3,2.8,24.8
2012,White Sox,13011,-2,2,6,4,1,-9,1,0,7,2143,1807,0.843,476,-1,3.5,-1.4,5.6,1.4,12.1,17.7,2.8,24.2
2013,Yankees,13026,15,-4,2,-4,2,5,-7,15,24,2170,1765,0.813,561,1,25.6,3.3,-2.2,5.3,8.7,15.1,2.3,24.1
2018,Braves,13110,1,1,-1,-1,1,-3,67,8,67,1875,1554,0.829,604,23,1.5,-4,-3,28.6,6.3,27.9,2.6,23.9
2018,Indians,13116,13,2,-3,-2,2,2,4,15,29,1958,1618,0.826,514,19,8.1,11.5,-1.3,11.9,5.4,27.5,6.1,23.5
2017,Cubs,13026,-10,-2,3,0,-2,-2,28,20,36,1967,1627,0.827,462,23,-10.5,4.3,-2.7,19.4,3.5,24.5,3.9,23.5
2015,Twins,12987,-16,4,-3,-7,15,6,-30,-2,-38,2340,1932,0.826,472,-16,-13.7,19.4,-1.2,5.3,6.5,30,6.4,23
2016,Phillies,12933,-11,-1,0,-1,6,-9,-10,8,-11,2012,1670,0.83,507,-20,-11.3,-3.7,1.1,23.3,1,21.6,2.2,22.6
2011,Yankees,13125,24,1,0,0,6,6,-9,-1,19,2209,1834,0.83,512,16,33.4,7.3,1.2,16.9,-1.5,23.8,4.6,22.4
2013,Diamondbacks,13455,6,-4,-1,-2,11,-5,61,-5,69,2190,1833,0.837,559,44,8.6,10.9,-1,-2.2,16.1,23.8,4.8,22.4
2006,Cubs,12951,0,0,-4,-6,-7,-7,13,,-16,2223,1862,0.838,337,,,-11.3,-1.9,47.2,-2.8,31.2,2.1,22.2
2006,Mets,13152,0,-5,1,-3,3,4,35,,32,2368,1984,0.838,326,,,-1.1,-1.9,19.8,7.5,24.2,2.8,22.2
2007,Red Sox,12948,0,-2,-2,2,-8,13,6,,2,2418,1995,0.825,328,,,-6.4,-0.1,32.8,2.9,29.1,2.4,22.1
2014,Angels,13344,13,-1,-2,3,-4,5,-5,-10,-9,2219,1845,0.831,431,15,9.7,-5.2,3.6,13.2,12.6,24.2,2.8,21.9
2017,Rays,13005,12,-1,-1,0,6,-9,59,35,88,1983,1597,0.805,615,-1,0.4,0.3,-2.2,32.7,-7.9,22.8,3.1,21.8
2007,Twins,12930,0,3,-2,0,2,9,10,,27,2453,2004,0.817,358,,,-4.2,-3.9,26.1,-0.7,17.3,1.2,21.3
2017,Reds,12870,-20,7,6,0,17,8,15,6,52,2039,1646,0.807,537,14,-17.1,10.9,3.5,-4.5,2,11.9,4,20.9
2018,Rangers,12879,-17,-3,-2,1,-1,-3,22,7,3,2180,1783,0.818,557,-10,-23.8,8.4,2,12.7,2.6,25.6,4,20.6
2008,Giants,12978,0,0,3,-4,-4,-9,-19,,-33,2202,1854,0.842,398,,0.4,0.9,-3.9,35.1,-8.9,23.3,2.9,20.1
2011,Padres,13044,-13,0,-2,-4,-3,8,36,5,32,2093,1774,0.848,479,-7,-15.7,-4.1,-4.8,25.2,5.7,22,1.8,20
2013,Red Sox,13086,8,-1,-3,-2,6,5,15,8,22,2084,1731,0.831,519,20,2,-2.2,-2.7,21.4,8.2,24.7,2.6,19.4
2016,Dodgers,13077,13,1,0,-8,-2,-8,37,18,56,1877,1529,0.815,532,16,26.5,-6.7,-5.7,22.1,8.5,18.3,0.1,19.3
2013,Brewers,12984,26,-3,-1,-1,12,7,-6,19,44,2180,1786,0.819,589,3,44,10.8,1.5,18.9,-16.6,14.7,4.3,19.2
2018,Marlins,12978,1,-4,3,-2,-8,-10,14,25,29,1982,1631,0.823,624,-20,5.3,-4.5,0.4,8.1,4,8.1,0.4,19.1
2014,Braves,13095,-9,1,-2,4,0,-8,1,-5,-14,2157,1738,0.806,498,-6,-18.7,-1.4,6.5,19.8,-0.6,24.2,3.6,19.1
2006,Orioles,12771,0,-2,8,3,8,-7,-22,,-13,2474,2063,0.834,339,,,3.8,-0.8,-2.6,4.5,4.8,1.1,18.8
2008,Indians,12933,0,-2,-1,12,9,3,2,,24,2462,2036,0.827,427,,-2.4,5.2,4.7,5.3,4.8,20,3.9,18.7
2015,Rangers,12984,-4,2,-2,-2,5,2,-25,11,-12,2326,1896,0.815,526,12,-5.1,11.9,0.5,17.1,-9,20.5,4.2,18.5
2013,Marlins,13140,-14,0,1,1,-6,-10,16,-4,-10,2198,1857,0.845,522,-5,-14.9,-1,4.2,4.3,9.5,16.9,2.6,18.3
2015,Blue Jays,12969,2,0,5,7,1,-4,-18,22,25,2236,1857,0.831,517,21,6.9,-8,-1.2,15.4,3.5,9.7,-0.4,17.7
2013,Braves,13053,4,2,1,3,-7,-10,43,-3,38,2192,1843,0.841,468,-13,4.2,-6,4.3,6.9,4.6,9.8,0.2,17.2
2017,Cardinals,13053,7,-1,3,-7,6,0,-5,18,24,2115,1749,0.827,464,-13,2.4,0.9,2.6,2.2,2.2,7.9,1.3,16.9
2020,Rays,4749,-4,1,1,0,11,1,12,-2,24,653,525,0.804,254,,-2.9,11,1.6,5.3,-3.1,14.8,10.6,16.8
2007,Angels,12915,0,-1,-1,5,-2,-1,-12,,-13,2406,1962,0.815,374,,,2.3,1.9,17.1,-2.5,18.8,3.2,16.8
2007,Mets,13071,0,1,-1,-4,-11,-1,44,,18,2327,1956,0.841,393,,,-5.3,0.8,23.6,1.6,20.7,1.8,16.7
2013,Cubs,13032,-14,5,5,0,-2,-2,0,8,-2,2117,1800,0.85,517,-13,-21,-0.7,0.3,15.8,-5.1,10.3,1.4,16.4
2020,Padres,4683,2,-3,1,-3,-2,-4,17,-4,3,615,510,0.829,225,,-0.4,-0.8,-1.2,1.6,14.6,14.2,3.6,16.2
2015,Angels,12966,9,0,2,-2,6,7,-6,-21,-1,2153,1784,0.829,485,6,3.8,9.3,-2.9,4.1,1.5,12,2.6,16
2014,Nationals,13236,1,-1,7,7,1,6,-4,-14,17,2216,1825,0.824,431,25,-5.6,5.8,9.7,-9.1,-4.3,2.2,2.4,15.9
2020,Cubs,4665,2,-1,2,2,4,5,1,5,23,646,533,0.825,244,,2.5,2.3,-0.8,4.1,5.3,10.8,5.6,15.8
2018,Diamondbacks,13167,27,-1,0,2,-11,17,92,25,148,1963,1631,0.831,598,21,27.6,-15.8,-2.1,23.5,7.1,12.7,-1.6,15.7
2020,Rockies,4737,-1,1,-1,2,-5,4,20,-2,15,805,639,0.794,257,,-2.3,0.5,2.3,7.7,6.1,16.6,4.1,15.6
2020,Athletics,4638,2,0,0,-3,2,1,-14,-8,-19,700,568,0.811,223,,1.6,1.6,-0.8,3.2,11.6,15.6,5.3,15.6
2015,Cardinals,13182,-3,5,0,0,-9,-3,22,-14,2,2148,1753,0.816,500,15,6.3,-3.1,1.1,10.5,3.6,12.1,1,15.1
2015,Rays,13080,2,-6,2,-2,8,6,4,14,14,2016,1633,0.81,609,17,3.6,10.6,-0.4,12.5,-7.7,15,3.9,15
2017,Indians,12966,9,-1,4,5,7,16,-6,18,59,1827,1524,0.834,440,36,13.1,3.6,3.6,-10.6,8.2,4.9,1.8,14.9
2015,Giants,12999,8,1,-5,5,-3,5,18,-2,30,2229,1853,0.831,514,39,9.8,-5.2,3.8,15.6,7.7,21.8,2.1,14.8
2019,Red Sox,13239,10,0,1,-8,13,-5,-42,2,-28,1934,1598,0.826,502,,14.1,15,-5.9,-3.8,5.5,10.8,3.3,14.8
2016,Astros,13212,10,0,3,7,20,5,19,17,77,1998,1589,0.795,672,24,18.4,20.4,-2.5,-2.1,-5.1,10.7,5.1,14.7
2011,Giants,13212,30,1,6,1,1,-8,-1,1,29,2045,1732,0.847,501,-9,28.2,0.8,0.5,1.7,2,5,0.9,14.5
2017,Rockies,12939,-27,-2,2,4,-14,8,18,-8,-1,2118,1690,0.798,541,23,-9.6,-12.7,4.4,2.6,14.2,8.5,-0.8,14.5
2013,Giants,13026,9,4,0,-3,1,-8,10,-2,5,2079,1741,0.837,502,24,19.7,3.6,0.7,16,-5.7,14.7,2.7,14.3
2010,Nationals,12915,15,-3,2,-7,0,-6,8,-3,-2,2302,1895,0.823,444,2,15.8,-5.5,-5.6,26.7,-14,1.6,-1.2,14.2
2020,Indians,4824,3,0,3,2,-3,-1,22,-1,27,616,514,0.834,216,,1.9,0.9,2.9,-0.4,4.7,8.1,3,14.1
2017,Twins,12924,3,6,1,-6,2,-5,34,-2,29,2180,1791,0.822,606,10,6.4,-0.3,-7.7,11,12,15.1,1,14.1
2020,Cardinals,4257,-1,-1,1,1,4,3,17,9,33,639,536,0.839,188,,0.1,0.3,1.5,8.2,3.2,13.1,4.4,14.1
2013,Dodgers,13053,-11,2,5,-2,-1,0,32,-14,20,2060,1741,0.845,477,8,-3.9,1.2,-3.1,17.6,-10.2,5.5,0.8,13.2
2015,Diamondbacks,13200,-12,-4,-3,4,-2,8,68,-1,60,2185,1798,0.823,594,12,-14.5,-4.7,-0.7,19.7,2.8,17.1,1.3,13.1
2015,Indians,12894,-3,0,2,-1,0,2,-5,16,15,2005,1680,0.838,495,-7,0,-0.4,2.3,5.7,3.4,10.9,1.8,12.9
2010,Rangers,13098,-6,-2,-4,-1,-8,2,5,1,-21,2268,1894,0.835,442,10,-5,1.7,-4.7,32.8,-4.3,25.5,3.3,12.6
2015,Tigers,13023,-15,-1,0,9,4,1,-17,7,-4,2217,1790,0.807,541,13,-24.1,11.2,6.7,-10.1,-0.3,7.5,3.4,12.5
2016,Rangers,12987,1,-5,2,4,0,-2,-12,17,2,2227,1780,0.799,595,13,-11.3,3.3,7.4,6.5,-5.9,11.4,2.2,12.4
2015,Braves,12828,-15,-1,0,6,-13,-8,-9,-20,-51,2215,1793,0.809,484,-17,-18.7,-5.1,8.4,3.6,1.1,8,0.7,12
2007,Cardinals,12921,0,3,4,-3,-1,8,29,,48,2476,2020,0.816,430,,,-0.6,-3.1,23.1,-17.7,1.8,0,11.8
2006,Athletics,13065,0,4,6,6,3,1,-21,,4,2504,2068,0.826,350,,,-4.7,-2.2,-2.2,12.8,3.6,-0.4,11.6
2007,Nationals,13020,0,-4,1,3,-9,-3,-7,,-14,2492,2049,0.822,383,,,-8.3,4,21.1,-10.4,6.3,0,11.3
2012,Dodgers,13047,-12,2,0,-8,5,2,3,1,-6,2107,1795,0.852,393,-16,-11.8,4.9,-5.2,5.7,1.5,6.9,1.5,11.3
2015,Orioles,12912,-4,4,0,4,15,16,-27,0,6,2104,1701,0.808,546,18,-2.3,13.1,4.1,-14.2,8.3,11.3,3.9,11.3
2011,Brewers,12975,29,0,-6,6,-8,1,18,0,32,2150,1789,0.832,511,-62,38.5,-8.7,2.1,36,-11.3,18.1,1.1,11.1
2018,Cardinals,13098,-5,-2,-3,-3,-7,-8,40,11,22,2046,1659,0.811,548,3,-1.2,-2.1,3.7,26,-14.6,13,1.6,11
