Season,Team,Inn,rSZ,rCERA,rSB,rGDP,rARM,rGFP,rPM,rTS,DRS,BIZ,Plays,RZR,OOZ,FSR,FRM,ARM,DPR,RngR,ErrR,UZR,UZR/150,Def
2006,Padres,13173,0,1,-6,-3,-9,-2,61,,27,2378,2009,0.845,363,,,-9.2,-1.4,33.1,8.4,30.9,1.8,10.9
2006,Blue Jays,12855,0,-2,-6,3,19,-1,32,,39,2355,1946,0.826,386,,,15.3,0.5,16,-6.2,25.5,6.7,10.5
2015,Marlins,12843,-7,6,-2,4,3,-3,31,-10,18,2188,1817,0.83,485,28,-17.3,0.5,5.9,-7.7,15.6,14.3,2.4,10.3
2014,Rangers,12837,-7,-1,1,3,5,-8,-46,8,-43,2215,1791,0.809,502,15,-10.4,5,4.2,3.5,-1.8,10.9,2.4,10.3
2019,Astros,13161,-1,-2,-2,-4,-1,27,70,15,96,1760,1432,0.814,651,,-0.2,-0.9,-5.5,17.2,4.1,14.9,1.6,9.9
2015,Dodgers,13011,2,-3,-2,-7,8,6,-2,-10,-1,2044,1692,0.828,467,2,19.3,4.9,-3.3,-9.4,13.4,5.6,1.8,9.6
2014,Yankees,13077,14,1,0,-4,-4,-4,-7,13,7,2105,1705,0.81,547,-13,20.1,-1.3,-6.6,16.3,-6.3,2,-0.8,9.2
2019,Cubs,12978,-2,1,0,6,4,3,-9,-12,-14,2022,1642,0.812,510,,-8.3,0.7,6.4,-2.7,7.5,11.9,1.8,8.9
2012,Athletics,13230,-12,-2,3,-2,11,4,-6,2,6,2254,1881,0.835,486,4,-12,9.8,1.5,4,-14.5,0.8,1.8,8.9
2009,Cubs,13008,0,1,6,-2,-2,-14,-8,,-23,2147,1799,0.838,385,-27,-6.9,-4.6,-3.6,8.3,-0.2,-0.2,-1.3,8.8
2010,Cardinals,13083,6,6,5,1,-2,8,18,1,53,2408,1958,0.813,451,18,24,-7.5,4.3,-7,0.1,-10,-2.4,8.8
2012,Giants,13059,16,-1,3,-1,-2,-6,12,2,11,2206,1821,0.825,489,25,18.4,-0.5,-1.9,14.7,-5.9,6.4,0.7,8.7
2010,Mariners,12942,-10,1,0,-1,-5,0,14,-2,2,2471,2078,0.841,453,4,-28.2,-7.7,-0.4,30.5,-7.2,15.3,0.5,8.7
2017,Yankees,13038,5,0,0,-9,1,-4,26,9,24,1893,1533,0.81,574,4,0.5,-1.8,-6.2,16.3,0.2,8.5,0.2,8.5
2009,Angels,13005,0,1,-4,7,9,15,28,,51,2267,1896,0.836,490,19,-0.9,2.4,10.9,-7.5,9.2,15.1,2.8,8.3
2017,Mariners,12963,-5,4,1,11,12,-3,-24,6,3,2103,1688,0.803,570,20,3,12.6,8.4,0.5,-11.4,10.1,4.1,8.1
2006,Angels,13074,0,1,5,5,12,-4,-23,,-2,2434,1983,0.815,354,,,6.3,-1.8,6.8,-12.3,-1,1.1,8
2007,Blue Jays,13038,0,6,-7,3,7,10,69,,81,2436,2048,0.841,382,,,3.5,-3.1,21.8,2.7,24.9,3.9,7.9
2007,Brewers,12999,0,0,-7,4,-3,13,-15,,-8,2372,1898,0.8,394,,,1,-0.4,21,-7.2,14.4,2.1,7.4
2020,Brewers,4656,2,1,2,-2,-2,2,-20,4,-14,553,438,0.792,239,,5.8,-2.9,-1,0.6,-3.1,-6.4,-4.5,7.3
2020,White Sox,4743,10,1,2,1,1,-7,18,-5,23,667,534,0.801,251,,6.3,0.6,-0.4,5.1,-3,2.2,1.2,7.2
2017,Giants,13068,-2,-1,1,-2,-9,-6,-20,-2,-37,2190,1795,0.82,477,4,-1.3,-6.6,-1.6,3.8,6.6,2.2,-1,7.2
2013,Twins,13053,-28,2,3,0,10,9,-59,10,-43,2367,1989,0.84,463,-15,-24.2,9.7,0.9,-16.3,6.5,0.8,1.5,7.1
2020,Twins,4620,0,1,1,1,7,2,8,2,22,595,481,0.808,249,,-2,0,-0.6,4.2,1.4,4.9,2.4,6.9
2016,Yankees,12855,3,0,-4,-7,3,-1,9,18,14,2012,1620,0.805,533,3,0,5.8,-5.7,8.9,3.7,12.6,2.3,6.6
2015,Cubs,13152,13,0,2,-5,-3,0,3,8,6,2048,1685,0.823,457,4,11,6.8,-4.7,21.7,-11.1,12.6,3,6.6
2016,Reds,12978,-16,-6,3,-3,1,10,-22,14,-14,2151,1779,0.827,486,5,-19.8,-0.8,-6.8,14.1,-5.3,1.2,-0.5,6.2
2018,Tigers,12828,1,-3,0,2,-2,-13,7,30,20,1995,1635,0.82,621,-18,-7.1,0.7,-2.3,9.4,-2.7,5,0.5,6
2006,Cardinals,12867,0,2,3,3,-13,12,46,,55,2373,1975,0.832,439,,,-6.5,5.4,0.1,-0.1,-1,-0.9,6
2009,Astros,12870,0,0,2,4,11,12,-33,,4,2276,1861,0.818,438,3,1,12.7,2.7,-28.8,9.1,-4.3,1.6,5.5
2012,Mariners,13110,-22,-3,1,7,-1,-1,20,1,3,2185,1830,0.838,508,12,-26.4,-5.2,7,5,11.9,18.7,2.1,5.4
2006,Brewers,12831,0,3,-1,-6,-12,-2,21,,-3,2219,1817,0.819,418,,,-6.7,-2.8,22.8,-6.3,6.9,-0.6,4.9
2008,Angels,13062,0,0,-4,7,-10,16,-15,,-10,2354,1947,0.827,417,,1.4,-0.9,3,3.2,3.9,9.2,1.3,4.8
2008,Orioles,12798,0,2,-2,-3,16,2,-32,,-22,2537,2078,0.819,403,,3.3,12.2,-5.1,0.4,3.5,10.9,2.8,4
2011,Royals,13062,-16,0,4,-7,19,8,-1,5,16,2312,1939,0.839,453,5,-11.6,19.3,-5.6,-20.2,4.9,-1.6,2.3,3.9
2012,Blue Jays,12993,-5,1,0,-4,16,5,37,12,72,2238,1864,0.833,464,-10,5.3,10.1,-3.9,-15.1,4.3,-4.6,0.7,3.9
2016,Blue Jays,13134,16,4,-6,-1,0,-4,43,16,58,2087,1719,0.824,514,19,17,-5.2,1.5,12.8,2.3,11.4,0.7,3.4
2018,Pirates,12906,-11,0,5,2,11,-12,-35,22,-10,1996,1616,0.81,574,1,-10.1,11.9,-0.1,-11,-3.5,-2.8,1.8,3.2
2019,Padres,12888,25,5,0,-4,-2,-9,4,8,17,1945,1550,0.797,583,,15.7,-8.1,-2,14.8,-1.5,3.2,-1.6,3.2
2006,Braves,12972,0,1,-3,-1,-1,5,-8,,-13,2398,1980,0.826,419,,,-1.3,-2.8,14,0.1,10,0.9,3
2020,Royals,4653,2,3,-2,2,-2,2,-21,6,-10,680,534,0.785,235,,-0.9,0.5,1,-0.1,2.7,4,1.4,3
2019,Giants,13221,12,-1,-1,-9,-3,-1,27,22,47,2018,1642,0.814,578,,6.9,-7.6,-4.5,16.8,0.8,5.6,-1.1,2.6
2020,Diamondbacks,4665,4,-2,-3,2,-2,-1,5,1,-2,622,506,0.814,286,,4.6,1.3,-0.2,9,-3.7,6.5,2.9,2.5
2017,Nationals,13020,-5,2,-1,-3,3,-10,-14,-6,-42,1978,1609,0.813,525,0,-8.8,-1.9,-0.5,6.4,2.4,6.3,0.4,2.3
2017,Tigers,12783,-12,-3,-3,-9,-12,-12,-16,-3,-71,2152,1747,0.812,504,-12,-13.1,-14.2,-5.5,9.8,13.1,3.2,-1.6,2.2
2010,Rays,13083,-7,-1,-4,-3,3,6,10,11,22,2226,1857,0.834,487,56,-11.9,4.6,-4.1,32.3,0.8,33.5,5.5,2.2
2019,Brewers,13134,15,-2,-4,1,-5,9,23,12,40,1827,1463,0.801,612,,23.3,-0.4,2.4,15.2,-7.2,10,1.6,2
2018,Rays,13035,-5,1,-5,1,4,3,37,24,57,1923,1571,0.817,661,21,-12.1,-3.3,-1.1,20.5,-7.2,8.9,0.4,1.9
2019,Yankees,12987,0,-1,2,0,2,4,-11,5,-5,1856,1451,0.782,636,,-5.3,-0.2,1.6,1.6,-0.2,2.7,0.5,1.7
2014,Brewers,13119,25,1,0,-8,-6,-1,-14,8,0,2253,1835,0.814,499,12,24.5,-5.3,-7,12.4,-5.9,-5.8,-2.5,1.6
2020,Marlins,4536,-4,-3,0,3,1,-1,-1,5,0,716,576,0.804,236,,-4.4,0.4,1.7,-3.8,2.2,0.5,0.2,1.5
2014,Cubs,13170,-16,-4,2,1,-10,-8,10,-11,-38,2219,1829,0.824,426,-16,-22.4,-5.1,1.8,10.3,-6.6,0.4,-0.7,1.3
2014,Marlins,13119,-15,4,-2,-3,2,-2,4,-15,-33,2378,1908,0.802,503,-11,-31.2,7.2,-1.4,-4.6,4.9,6.1,1.9,1.1
2015,Red Sox,13035,-7,-1,3,-8,7,-12,12,-5,-2,2137,1760,0.824,571,2,-8.1,-5.2,0.1,-8,5.2,-7.9,-1.8,1.1
2018,Rockies,13071,8,0,-1,4,-6,0,-12,21,9,1978,1621,0.82,559,6,10.8,-1.6,3.9,-13.9,15.7,4.1,0.6,1.1
2014,Athletics,13170,-3,2,-4,-3,9,10,17,4,28,2210,1849,0.837,483,7,-18,-1.9,-1,19.3,-4.7,11.7,0.9,1.1
2020,Mariners,4650,-2,-2,-1,2,5,0,7,11,17,660,530,0.803,270,,-2.6,2.7,0.2,0.2,1.9,5,2.7,1
2012,Royals,13062,-14,1,6,3,14,11,-25,-3,-3,2234,1827,0.818,442,16,-15.6,16.6,5.1,-31.3,-1.4,-11,1.4,0.9
2019,Nationals,12954,-13,1,-3,1,7,3,-4,2,-3,1831,1519,0.83,598,,-6,1.2,-4.5,-4.1,10.2,2.9,0.2,0.9
2020,Tigers,4431,-5,-1,-2,0,-6,0,0,2,-14,676,544,0.805,264,,-4.4,-5.1,0.2,11.7,-0.9,5.9,0.6,0.9
2007,Diamondbacks,12969,0,0,-1,4,-3,5,20,,36,2409,1964,0.815,386,,,-3,1.7,-3.1,1.3,-3.2,-0.9,0.8
2013,Rays,13176,16,0,-1,0,-3,6,20,1,30,2138,1786,0.835,495,35,21.1,-4.2,-2.9,4.5,13.3,10.7,0.5,-0.1
2009,Brewers,12915,0,-5,-2,0,-12,-3,7,,-18,2375,2014,0.848,377,10,2.4,-8.8,1.1,13.8,-6.9,-0.8,-1.5,-0.4
2014,Dodgers,13182,-8,-1,2,5,9,-8,18,-14,6,2194,1820,0.83,391,-3,-13.2,6.2,2.7,-1,-8.4,-0.5,1.5,-0.5
2011,Mariners,12897,-15,-1,-2,3,-6,7,9,1,-4,2257,1891,0.838,459,5,-22.3,2.1,4.3,3.2,-0.4,9.1,2,-0.5
2016,Tigers,12852,-6,0,5,4,-18,1,-44,-2,-57,2158,1749,0.81,451,-1,-12.6,-14.5,3.2,-13.7,16.4,-8.5,-3.1,-0.5
2020,Red Sox,4716,-1,2,2,-1,6,1,-5,-4,-2,708,539,0.761,230,,1.6,4.7,0.3,-1.6,-6,-2.5,0.9,-0.5
2018,Twins,12990,-8,0,-3,-2,2,-1,7,30,25,1947,1556,0.799,606,-9,-0.9,-1.2,-2.4,10.5,-5.5,1.4,-0.2,-0.6
2009,Dodgers,13260,0,4,1,1,-6,1,7,,14,2171,1816,0.836,406,31,21.4,-6.4,2.1,-1,5,-0.3,-1.1,-0.7
2017,Phillies,12969,-23,2,-3,-2,4,-4,-25,-5,-46,2048,1650,0.806,522,1,-21.5,-0.2,2.3,-11.4,11.6,2.3,0.4,-0.7
2013,Mets,13290,-12,-6,-3,-1,11,-3,-21,0,-24,2181,1817,0.833,543,-35,-16.3,12.9,-2.8,-6.1,-2.1,1.8,2.1,-0.8
2019,Marlins,12999,-1,-6,0,1,-9,2,9,23,25,1880,1522,0.81,586,,-7.4,3.4,2.4,4.1,-10.9,-1,0.9,-1
2014,Blue Jays,12987,-14,0,-3,1,11,5,-23,-4,-28,2255,1847,0.819,489,-35,-23.6,8.2,-0.5,-8.5,1.9,1.1,1.3,-1
2007,Rockies,13248,0,4,0,8,-3,1,28,,34,2535,2120,0.836,376,,,0.9,5.5,-22.2,18.8,2.9,1,-1.1
2019,Rays,13269,7,-1,0,0,2,3,7,41,53,1802,1435,0.796,630,,5.1,5.1,-1.1,1.1,-7.2,-2.1,0.4,-1.1
2012,Yankees,13008,23,-3,0,0,-10,5,-6,0,-2,2103,1716,0.816,496,-16,29.2,-7.6,-2.3,1.3,8.8,0.2,-1.7,-1.4
2009,Diamondbacks,13029,0,6,-3,-2,-11,-20,20,,-12,2263,1879,0.83,488,-4,18.8,-1.2,-0.6,16.9,-9.6,5.4,0.4,-1.7
2006,Devil Rays,12783,0,-1,-6,4,2,-9,-28,,-35,2524,2015,0.798,389,,,-0.2,-3.5,17.4,-12.5,1.2,-0.3,-1.8
2018,Yankees,13107,15,3,0,-8,5,-2,1,17,23,1759,1402,0.797,620,-4,10,13.1,-6.8,-4.3,-1.9,0.1,1.7,-1.9
2012,Rangers,12978,-9,-4,-7,3,1,-4,8,0,-12,2126,1742,0.819,495,33,-14.6,-3,4,12.5,-2.4,11.1,1.2,-2.1
2016,Nationals,13137,0,0,0,2,3,2,-8,6,2,1917,1571,0.82,521,23,5.9,5.7,0.5,-15,5.3,-3.5,0.8,-2.5
2010,Blue Jays,12966,-1,-2,0,3,1,-4,9,2,7,2251,1857,0.825,451,-3,10.9,3.9,3.1,-9.6,1.7,-0.9,0.7,-2.6
2014,Giants,13041,15,1,-1,9,-2,1,-4,8,20,2186,1831,0.838,494,32,19.6,-1.9,4.7,3.6,-4.8,1.7,0.2,-2.7
2011,Nationals,13044,23,-1,4,0,19,4,-19,0,24,2333,1935,0.829,488,27,20.2,13.2,0,-23.7,-1.4,-11.8,0.6,-2.7
2017,Royals,12939,-16,0,-3,-4,-12,6,-40,13,-56,2182,1744,0.799,576,13,-12.7,-4.1,-0.3,-6.4,12,1.1,-0.5,-2.9
2020,Pirates,4617,2,1,1,1,3,2,0,12,26,642,521,0.812,213,,3.1,-0.4,0.7,2.3,-8.9,-6.2,-3.1,-3.2
2007,Orioles,12948,0,0,-3,-3,3,3,-13,,-12,2538,2078,0.819,356,,,-1.2,-6.3,0.1,9.1,1.7,-0.5,-3.3
2013,Rockies,12924,-16,1,-3,2,-12,0,-10,-4,-34,2279,1907,0.837,494,28,-11,0.5,0.1,-11.5,10,-1,0,-3.4
2009,Athletics,13026,0,1,1,-2,3,9,-48,,-34,2331,1923,0.825,461,-1,-14.6,-0.3,-3.8,1.8,-6.9,-9.1,-1.5,-3.4
2020,Mets,4620,0,1,0,-4,4,-2,-12,-4,-22,623,494,0.793,209,,-0.9,5.2,-3.7,-10.7,7.8,-1.5,2.7,-3.5
2014,Mariners,13068,23,-4,2,-1,-2,-7,14,-4,8,2113,1761,0.833,499,16,17.3,-10.9,3.4,-3,9.5,-0.9,-2.3,-3.5
2011,Cubs,12909,2,-1,0,-7,9,-6,-32,-1,-34,2160,1763,0.816,417,-25,3.9,2.6,-4.7,5.9,-11.4,-7.7,-1.2,-3.6
2015,Mets,13164,17,0,-2,-2,1,4,-9,-12,-11,2172,1774,0.817,513,-42,14.9,3.6,-5.5,4,-1.8,0.3,0.3,-3.7
2020,Yankees,4506,0,-2,3,-3,4,-3,-6,9,-1,647,521,0.805,213,,0.4,4.3,-1.1,-8.6,0.6,-4.8,0.9,-3.8
2006,Rangers,12882,0,-1,5,5,11,9,-22,,12,2539,2079,0.819,368,,,5.1,-3.1,-21.9,8,-11.9,-1,-3.9
2016,Mets,13023,9,-2,-2,-2,3,7,-17,12,3,2049,1625,0.793,492,-37,19.5,3.7,4.6,-7.3,3.7,4.7,1.8,-4.3
2020,Orioles,4668,-5,2,0,0,2,-3,-9,9,-1,708,572,0.808,252,,-8.2,-1.1,-0.4,2.6,-6.7,-5.6,-2.4,-4.6
2014,Diamondbacks,12999,19,-1,-3,1,8,-1,3,-2,17,2152,1764,0.82,484,22,20.5,9.8,0.5,-18.2,4,-4,1.2,-4.7
2009,Cardinals,12966,0,0,5,1,2,12,5,,34,2388,1970,0.825,448,17,19.1,3.5,4.8,-27.6,-1.9,-21.2,-1.8,-4.9
2019,Dodgers,13011,13,1,-1,4,8,7,61,39,126,1767,1435,0.812,625,,11.3,5.9,-0.6,10.4,-17.7,-2,0.8,-5
2020,Reds,4536,4,1,1,0,1,0,-7,7,6,560,459,0.82,199,,1.7,1.3,-0.6,-2.9,-3.8,-6,-2.1,-5
2020,Blue Jays,4722,-5,0,0,-1,1,3,-41,4,-39,697,543,0.779,238,,-1.4,2.8,1.1,-9.2,-0.7,-6,-1.5,-5
2014,Mets,13173,-1,-3,-3,-4,2,-7,30,-6,12,2197,1800,0.819,494,-28,1.7,0.5,0,-3,3.8,1.3,0.3,-5.1
2006,Rockies,13026,0,-1,4,10,10,5,-5,,23,2501,2059,0.823,390,,,14.8,8.8,-44.1,10.2,-10.3,1.8,-5.3
2017,Pirates,12966,-11,0,0,5,4,0,-8,31,17,2037,1638,0.804,535,-19,-16.5,4,1.6,3,-10.1,-1.5,0.6,-5.5
2019,Rockies,13038,-15,1,2,5,-12,8,1,13,9,2075,1666,0.803,625,,-12.5,-10.9,0.8,3.3,-3.9,-10.8,-2.9,-5.8
2011,Rockies,13029,-12,4,6,2,-7,-6,31,2,23,2223,1858,0.836,458,25,-12.9,-3,4.2,-18.9,9.9,-7.8,-1.3,-5.8
2006,Reds,13011,0,3,2,-5,9,-9,-48,,-47,2435,1978,0.812,344,,,8.2,1.1,-7.5,-14.6,-12.8,-0.2,-5.8
2009,Padres,13056,0,0,2,0,-19,0,13,,-6,2270,1853,0.816,456,-4,1.4,-10,0.6,1.3,-0.5,-8.6,-2.8,-6.1
2009,Orioles,12861,0,-1,-7,1,16,21,-40,,-9,2458,2038,0.829,440,4,9.1,15.4,0.1,-43,4.5,-23,-0.4,-6.2
2013,Padres,13095,6,-5,6,-3,-7,2,9,-1,-4,2199,1829,0.832,521,-24,-3,-5.8,-7.4,-16.6,14.6,-15.2,-3.8,-6.4
2012,Orioles,13347,-1,3,4,0,-1,-6,-12,8,4,2266,1872,0.826,507,16,2.6,-4.3,0.4,-7,-7.4,-18.3,-3.2,-6.5
2014,Cardinals,13038,-18,2,0,6,-3,1,48,3,54,2109,1736,0.823,493,-7,-3.9,-9.1,4.8,5.4,-2.2,-1,-1.5,-6.8
2013,Indians,12972,2,1,5,0,5,-2,-39,5,-31,2066,1734,0.839,439,-30,-4.9,8.5,2.4,-17.9,-1.1,-8.2,0.4,-6.8
2008,Nationals,12906,0,2,-1,-1,-13,-19,31,,-7,2329,1923,0.826,456,,2.9,-9.1,-0.5,24.2,-13.1,1.5,-1.3,-7.1
2010,Orioles,12927,7,0,2,0,14,-3,-32,0,-13,2453,2008,0.819,423,27,12.8,9.2,0.5,-22.3,-2,-14.6,-0.3,-7.2
2018,Mariners,13038,3,4,2,13,7,1,-63,17,-18,2087,1660,0.795,638,11,6.9,-4,7.4,-14.9,1.1,-10.4,-1.4,-7.4
2020,Dodgers,4848,3,1,0,1,-3,-1,27,4,29,649,525,0.809,330,,-1.4,-3.8,-2.2,9.4,-9.8,-6.4,-4.7,-7.4
2011,Twins,12795,-5,-3,2,-2,-3,-4,-44,-1,-53,2385,1971,0.826,472,-30,3.5,-1.6,-2.1,-3.5,-5.6,-12.8,-2,-7.7
2020,Phillies,4473,-4,-2,0,1,-5,-3,-25,2,-33,642,494,0.769,203,,-0.1,-3.6,1.6,-10.1,1.5,-10.7,-5.8,-7.7
2012,Tigers,12876,-8,1,-2,4,-10,0,-16,5,-29,2068,1734,0.838,427,-27,-6.7,-11,0.1,1.6,6.4,-2.9,-2.5,-7.7
2008,Marlins,12918,0,1,-4,-3,1,-1,12,,-10,2272,1882,0.828,392,,-19.3,-3.2,-0.3,15.9,-8.2,4.2,0,-7.8
2014,Padres,12948,18,0,1,-10,-9,-6,50,4,42,2152,1775,0.825,487,-30,33.4,-7.1,-9,14.2,-2.8,-4.8,-3,-7.8
2018,Nationals,13014,-5,0,2,-3,-2,0,-36,1,-36,1899,1566,0.825,550,5,-6.7,-5.1,-6.4,-15,13.5,-13,-3.5,-8
2012,Nationals,13215,3,0,-3,3,1,-2,-10,-1,-16,2193,1832,0.835,459,23,-1.3,3.4,-0.6,-5.6,3.9,0.9,0.7,-8.1
2016,Rays,12837,8,1,-2,1,1,1,-12,20,16,1956,1517,0.776,596,-13,10.7,-3.4,-2.1,9.1,-7,-3.4,-1.2,-8.4
2009,Yankees,13050,0,-6,-1,-8,-1,-10,3,,-22,2178,1851,0.85,389,-7,-0.7,-11.7,-4.9,10.1,1.7,-4.7,-3.3,-8.5
2016,Rockies,12864,-10,0,1,-1,-3,-6,15,19,11,2123,1653,0.779,643,27,2.8,2.4,-4.7,-6.9,2.3,-6.9,-1.1,-8.9
2020,Giants,4659,3,0,-1,-4,-3,2,3,7,6,663,528,0.796,260,,1,-3.6,-2.4,3,-6,-9,-4.3,-9
2017,Rangers,12909,-13,-3,1,-1,3,2,5,5,1,2182,1773,0.813,573,-13,-12.2,0.2,1.3,-10.4,-3.2,-12.1,-1.3,-9.1
2007,Rangers,12870,0,-1,3,1,1,-14,1,,-4,2496,2032,0.814,412,,,0,-3.4,-3.2,-7.7,-14.3,-2.1,-9.3
2007,Indians,13164,0,0,4,-1,-6,-5,10,,6,2583,2084,0.807,350,,,-2.6,-3.9,-14.1,2.3,-18.3,-3.2,-9.3
2018,Reds,12969,-21,-1,-1,-2,4,0,14,13,6,2117,1731,0.818,545,6,-21.7,-6,-1.8,7.9,-5.4,-5.3,-1.7,-9.3
2018,Astros,13095,12,2,1,4,3,9,4,3,36,1755,1417,0.807,608,-2,14.5,2.8,1.5,-17.7,0.9,-12.5,-1.3,-9.5
2010,Brewers,12951,29,-1,-4,3,-2,4,4,0,20,2217,1823,0.822,395,-21,35.9,-6.3,2.1,-3.8,1.6,-6.3,-1.5,-9.7
2020,Rangers,4650,-2,1,0,1,0,3,11,-1,11,684,546,0.798,260,,-1.6,-2.9,-0.9,0,-5,-8.8,-4.5,-9.8
2009,Braves,13164,0,-3,5,2,-3,-13,6,,0,2213,1828,0.826,471,-20,38.2,2.5,3.2,-28,2.5,-19.8,-1.9,-9.8
2010,Astros,12954,5,0,5,-1,-9,-6,-24,3,-27,2207,1826,0.827,439,-4,4,-5.9,-3.6,-2.6,-2.2,-14.3,-3.2,-9.9
2015,Mariners,13167,14,-2,2,-4,-11,-3,-42,-12,-61,2253,1831,0.813,475,-9,14.3,-9.2,-0.1,-17.2,10.6,-16,-3.5,-10
2013,Athletics,13068,-6,0,-3,-7,-7,-3,-27,-5,-63,2172,1821,0.838,539,-3,-6,-5.2,-10.6,22.9,-7.8,-0.7,-2,-10.3
2019,Reds,12942,6,2,-3,4,7,3,30,16,58,1820,1453,0.798,590,,2.9,-2.8,1.8,-0.8,0.4,-1.5,-0.6,-10.5
2010,Cubs,12930,-4,1,-6,-2,-1,-15,-10,2,-46,2191,1783,0.814,425,-18,-0.3,2,-0.7,14.9,-22.1,-5.8,-0.5,-10.5
2012,Marlins,12966,-13,2,-3,3,-7,-10,-32,-2,-62,2305,1903,0.826,447,6,-12.5,-0.9,4.2,-10.7,-2.6,-10.1,-1.2,-10.5
2013,Pirates,13236,7,6,3,-4,1,4,20,15,45,2205,1816,0.824,559,24,9.4,-1.6,-7.4,0.6,-8.6,-17.1,-3.1,-10.5
2017,Braves,12972,28,-2,-2,3,-3,-10,-27,7,-13,2116,1692,0.8,536,-12,9.4,-2.1,0.8,-12,3.7,-9.6,-1.5,-10.6
2010,Mets,13077,1,1,-2,2,14,-4,22,-1,39,2303,1857,0.806,445,4,-12.9,14.6,1.5,-13.2,6.7,9.6,3.8,-11
2014,Tigers,13086,-12,-2,1,1,-10,2,-42,-8,-68,2333,1882,0.807,440,-17,-15,-6.5,0.2,-14.2,3.4,-17.1,-3.1,-11.1
2012,Cardinals,13164,17,2,7,1,0,5,-14,1,26,2259,1838,0.814,490,8,15.2,-5.1,-0.7,-18.7,-4.1,-28.7,-4.6,-11.5
2006,Phillies,13143,0,0,-2,6,5,2,-8,,-4,2376,1944,0.818,352,,,1.5,2.5,-13.4,2.9,-6.6,-0.3,-11.6
2010,Angels,13044,13,-4,-3,-4,3,2,-8,1,-4,2317,1920,0.829,458,-27,-0.4,11.9,-2.6,-3.1,-7.1,-0.9,1.6,-11.6
2020,Astros,4716,0,1,-1,1,-2,1,15,-1,12,663,539,0.813,250,,-1.8,-8.6,0.4,-9.6,7.9,-9.8,-8.1,-11.8
2014,Pirates,13107,16,2,6,3,4,-2,3,8,37,2246,1828,0.814,491,18,17.4,-2.1,0.8,-17.2,-3.6,-22.1,-3.6,-12.1
2020,Braves,4719,0,-3,-2,3,-2,0,3,-2,-8,695,570,0.82,218,,5.5,-2.4,0.6,-7.2,1,-8.1,-4.5,-12.1
