Season,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,EV,ERA,FIP,xFIP,WAR
2017,Rangers,78,84,29,626,162,1434.1,6.95,3.51,1.34,0.289,70.90%,44.20%,13.60%,86.8,4.7,4.88,4.89,11.2
2013,Orioles,85,77,57,635,162,1453,7.24,2.93,1.25,0.291,74.60%,42.20%,12.90%,,4.2,4.33,3.99,11.1
2016,Brewers,73,89,46,675,162,1434.1,7.37,3.34,1.12,0.3,73.10%,46.00%,12.40%,88.1,4.1,4.37,4.42,11.1
2009,Padres,75,87,45,689,162,1450.2,7.36,3.74,1.04,0.294,70.90%,43.50%,10.10%,,4.37,4.3,4.29,11.1
2007,Tigers,88,74,44,605,162,1447.1,6.51,3.52,1.08,0.295,70.70%,44.20%,10.20%,,4.58,4.67,4.59,11.1
2015,Rangers,88,74,45,660,162,1442.2,6.83,3.17,1.07,0.294,72.40%,44.20%,11.20%,88.4,4.25,4.34,4.37,11
2017,Angels,80,82,43,705,162,1440.2,8.2,2.94,1.4,0.289,74.90%,41.60%,14.10%,88.4,4.2,4.43,4.37,11
2007,Orioles,69,93,30,652,162,1438.2,6.8,4.35,1.01,0.302,68.40%,44.90%,9.70%,,5.19,4.78,4.78,11
2011,Cubs,71,91,40,657,162,1434.1,7.68,3.64,1.02,0.301,71.30%,43.00%,10.30%,,4.34,4.11,4.02,11
2006,Braves,79,83,38,684,162,1441.1,6.55,3.57,1.14,0.3,71.10%,45.00%,11.60%,,4.6,4.65,4.53,11
2012,Giants,94,68,53,688,162,1451,7.67,3.03,0.88,0.289,73.60%,46.00%,9.90%,,3.68,3.78,3.95,10.9
2007,Pirates,68,94,32,657,162,1447.2,6.2,3.22,1.08,0.315,69.50%,44.10%,10.00%,,4.94,4.66,4.6,10.9
2014,Brewers,82,80,45,640,162,1457.2,7.69,2.66,1.03,0.289,74.00%,45.60%,11.30%,,3.67,3.89,3.65,10.9
2015,Reds,64,98,35,683,162,1453.1,7.75,3.37,1.1,0.297,71.70%,44.10%,12.10%,88.2,4.35,4.24,4.14,10.8
2018,Rangers,67,95,42,668,162,1431,7.05,3.09,1.4,0.299,69.60%,43.00%,14.10%,88.9,4.92,4.79,4.59,10.8
2014,White Sox,73,89,36,615,162,1441,7.2,3.48,0.87,0.306,70.40%,46.10%,9.40%,,4.3,4.1,4.11,10.7
2016,Twins,59,103,26,695,162,1443,7.43,2.99,1.38,0.319,68.30%,43.00%,13.90%,89.5,5.09,4.57,4.42,10.7
2011,Blue Jays,81,81,33,636,162,1458.2,7.21,3.33,1.1,0.29,71.60%,44.40%,11.30%,,4.33,4.29,4.06,10.7
2011,Royals,71,91,37,582,162,1451.1,6.7,3.45,1.01,0.299,71.50%,43.90%,9.90%,,4.45,4.27,4.24,10.7
2015,Diamondbacks,79,83,44,712,162,1466.2,7.46,3.07,1.12,0.294,73.70%,45.70%,12.30%,88.9,4.05,4.21,4.09,10.6
2016,Rays,68,94,42,647,162,1426.1,8.56,3.1,1.33,0.297,74.20%,41.00%,13.10%,89.3,4.2,4.26,4.22,10.6
2014,Red Sox,71,91,36,655,162,1465.2,7.45,2.96,0.95,0.301,71.80%,43.60%,9.90%,,4.01,3.93,3.87,10.6
2010,Nationals,69,93,37,656,162,1435,6.7,3.21,0.95,0.297,70.80%,44.50%,9.40%,,4.13,4.12,4.13,10.4
2012,Angels,89,73,38,606,162,1433.1,7.26,3.03,1.17,0.277,72.60%,43.90%,12.10%,,4.02,4.26,4.15,10.4
2006,Cubs,66,96,29,704,162,1439,7.82,4.3,1.31,0.286,70.90%,41.60%,12.80%,,4.74,4.88,4.58,10.4
2009,Mets,70,92,39,673,162,1426,6.51,3.89,1,0.292,71.80%,42.50%,9.10%,,4.46,4.5,4.66,10.4
2008,Pirates,67,95,34,659,162,1455,5.96,4.06,1.09,0.311,69.50%,44.00%,10.80%,,5.1,4.84,4.74,10.3
2015,Phillies,63,99,35,665,162,1436.1,7.22,3.06,1.2,0.316,71.10%,44.00%,12.20%,88.8,4.69,4.4,4.29,10.3
2016,Diamondbacks,69,93,31,737,162,1451.1,8.17,3.74,1.25,0.32,68.70%,46.00%,14.10%,89,5.09,4.5,4.34,10.1
2013,Angels,78,84,41,658,162,1457.2,7.41,3.29,1.03,0.3,72.30%,42.10%,10.40%,,4.24,4.08,4.1,10.1
2007,Phillies,89,73,42,660,162,1458.1,6.48,3.44,1.22,0.301,71.50%,43.50%,11.90%,,4.76,4.86,4.52,9.9
2009,Indians,65,97,25,607,162,1434,6.19,3.75,1.15,0.305,68.90%,43.10%,10.30%,,5.07,4.73,4.69,9.9
2015,Brewers,68,94,40,658,162,1435,7.9,3.24,1.1,0.303,72.10%,46.10%,12.70%,87.9,4.28,4.17,4,9.9
2020,Twins,36,24,17,262,60,513.1,9.38,2.98,1.09,0.288,76.80%,40.80%,12.10%,87.8,3.58,3.79,4.15,9.9
2018,White Sox,62,100,34,715,162,1437,7.89,4.09,1.23,0.292,69.40%,40.80%,11.70%,88.6,4.85,4.73,4.88,9.9
2014,Astros,70,92,31,600,162,1438.2,7.11,3.03,0.87,0.299,70.30%,46.40%,9.60%,,4.14,3.93,3.91,9.9
2007,Cardinals,78,84,34,678,162,1435.2,5.92,3.19,1.05,0.293,68.10%,43.50%,9.60%,,4.67,4.66,4.67,9.8
2010,Orioles,66,96,35,616,162,1436.1,6.31,3.26,1.17,0.294,71.30%,42.10%,10.20%,,4.59,4.57,4.44,9.8
2015,Padres,74,88,41,678,162,1440.1,8.7,3.22,1.07,0.303,71.10%,46.90%,13.30%,88.3,4.09,3.93,3.71,9.7
2010,Indians,69,93,34,632,162,1433,6.07,3.59,0.92,0.297,71.40%,47.90%,9.30%,,4.3,4.4,4.41,9.7
2018,Tigers,64,98,37,704,162,1425.1,7.67,3.1,1.36,0.291,70.50%,39.60%,12.90%,88.5,4.6,4.59,4.55,9.6
2017,Athletics,75,87,35,687,162,1431,7.56,3.16,1.32,0.294,68.90%,44.90%,13.90%,88.2,4.67,4.57,4.54,9.6
2013,Blue Jays,74,88,39,649,162,1452,7.49,3.1,1.21,0.293,72.30%,44.00%,12.30%,,4.26,4.3,4.04,9.5
2020,Reds,31,29,9,228,60,504,10.98,3.8,1.2,0.278,72.80%,43.20%,14.60%,87.4,3.89,3.92,3.95,9.5
2008,Mariners,61,101,36,631,162,1435.1,6.37,3.93,1.01,0.307,70.70%,44.70%,9.80%,,4.73,4.59,4.64,9.4
2014,Giants,88,74,46,637,162,1449,7.52,2.42,0.83,0.282,72.70%,45.90%,9.40%,,3.5,3.58,3.59,9.4
2017,Mariners,78,84,39,689,162,1440.1,7.77,3.06,1.48,0.283,72.70%,40.30%,14.10%,87.9,4.46,4.7,4.64,9.3
2010,Royals,67,95,44,603,162,1436.2,6.48,3.45,1.1,0.304,68.60%,42.50%,9.80%,,4.97,4.48,4.41,9.3
2014,Rangers,67,95,33,638,162,1426.1,7,3.19,1.01,0.31,70.40%,39.50%,9.30%,,4.49,4.22,4.26,9.3
2012,Astros,55,107,31,703,162,1423.1,7.4,3.41,1.09,0.306,70.00%,47.90%,12.20%,,4.57,4.27,4.15,9.3
2020,Brewers,29,31,14,249,60,517.1,10.68,3.29,1.17,0.296,70.50%,46.60%,15.20%,86.8,4.18,3.8,3.76,9.2
2007,Devil Rays,66,96,28,645,162,1429.2,7.52,3.58,1.25,0.331,66.80%,41.80%,11.10%,,5.53,4.7,4.47,9.2
2012,Rockies,64,98,36,737,162,1422,7.24,3.58,1.25,0.325,68.90%,45.20%,13.70%,,5.22,4.59,4.28,9.2
2008,Rangers,79,83,36,619,162,1442,6.01,3.9,1.1,0.315,65.60%,43.20%,10.20%,,5.37,4.83,4.82,9.2
2007,Rangers,75,87,42,629,162,1430,6.14,4.2,0.98,0.303,69.40%,46.50%,9.70%,,4.76,4.83,4.82,9.1
2008,Cardinals,86,76,42,668,162,1454,5.92,3.07,1.01,0.295,72.90%,45.30%,10.30%,,4.2,4.4,4.37,9.1
2015,Mariners,76,86,45,671,162,1463,7.89,3.02,1.11,0.298,72.80%,46.30%,12.50%,88.6,4.16,4.14,3.99,9.1
2019,Blue Jays,67,95,33,753,162,1440.1,8.32,3.77,1.42,0.3,71.80%,43.10%,14.90%,88.9,4.79,4.82,4.88,9.1
2008,Reds,74,88,34,669,162,1442.1,7.66,3.48,1.25,0.312,72.50%,42.70%,12.70%,,4.55,4.54,4.18,9.1
2016,Braves,68,93,39,748,161,1447.2,7.63,3.4,1.1,0.293,70.20%,44.70%,11.70%,89.1,4.51,4.32,4.48,9
2016,Pirates,78,83,51,687,162,1450.2,7.64,3.31,1.12,0.306,72.50%,46.90%,13.00%,88.3,4.22,4.3,4.28,9
2017,Braves,72,90,36,692,162,1441.1,7.86,3.65,1.2,0.302,70.10%,44.50%,12.50%,87.5,4.72,4.51,4.67,8.9
2017,Twins,85,77,42,682,162,1436,7.31,3.03,1.4,0.296,72.50%,42.40%,13.50%,87.8,4.6,4.71,4.75,8.9
2006,Devil Rays,61,101,33,606,162,1420.1,6.2,3.84,1.14,0.312,70.10%,42.50%,10.30%,,4.97,4.83,4.91,8.8
2019,Pirates,69,93,31,712,162,1440,9.02,3.65,1.51,0.315,68.90%,42.20%,15.70%,88.8,5.19,4.78,4.72,8.8
2018,Blue Jays,73,89,39,752,162,1433.2,8.15,3.46,1.31,0.306,70.00%,42.50%,12.70%,88.5,4.85,4.53,4.54,8.8
2015,Giants,84,78,41,719,162,1444.1,7.26,2.69,0.97,0.283,74.50%,46.00%,10.80%,88.3,3.73,3.92,3.99,8.8
2017,Mets,70,92,34,730,162,1434.2,8.62,3.72,1.38,0.319,70.40%,44.40%,14.90%,86.9,5.01,4.59,4.42,8.7
2016,Padres,68,94,35,672,162,1440,7.64,3.56,1.14,0.296,71.30%,46.40%,12.60%,89.1,4.44,4.4,4.42,8.6
2017,Orioles,75,87,35,654,162,1441,7.7,3.62,1.51,0.302,72.20%,44.60%,15.40%,88,4.97,4.96,4.72,8.6
2011,Pirates,72,90,43,711,162,1449.1,6.4,3.32,0.94,0.3,73.70%,45.60%,9.80%,,4.05,4.2,4.18,8.5
2013,Diamondbacks,81,81,38,689,162,1495,7.33,2.92,1.06,0.292,74.50%,46.00%,12.20%,,3.92,4.04,3.83,8.5
2013,Padres,76,86,40,650,162,1455,7.24,3.25,0.96,0.292,72.50%,45.80%,10.80%,,3.98,4,3.96,8.4
2019,Phillies,81,81,36,726,162,1453.2,8.62,3.38,1.6,0.298,74.70%,43.10%,17.90%,88.6,4.53,4.88,4.55,8.4
2007,Marlins,71,91,40,722,162,1443.2,7.12,4.12,1.1,0.321,69.40%,41.70%,10.20%,,4.96,4.77,4.69,8.3
2008,Tigers,74,88,34,602,162,1445,6.17,4.01,1.07,0.302,69.40%,42.00%,9.70%,,4.91,4.79,4.86,8.3
2020,Dodgers,43,17,15,309,60,538.2,8.64,2.42,1.1,0.252,75.80%,46.30%,13.20%,87.7,3.02,3.79,3.99,8.3
2015,Rockies,68,94,36,746,162,1426.1,7.02,3.65,1.15,0.318,69.90%,47.70%,13.20%,88.5,5.04,4.56,4.33,8.3
2014,Pirates,88,74,48,614,162,1456.1,7.59,3.08,0.79,0.29,74.20%,50.50%,10.30%,,3.49,3.8,3.71,8.2
2014,Diamondbacks,64,98,35,650,162,1444.1,7.96,2.92,0.96,0.312,70.30%,46.10%,11.10%,,4.26,3.83,3.63,8.2
2009,Reds,78,84,41,640,162,1458.1,6.6,3.56,1.16,0.283,74.40%,42.10%,10.90%,,4.18,4.63,4.5,8.2
2020,Padres,37,23,13,278,60,520.1,9.77,2.94,1.21,0.29,74.00%,42.50%,14.10%,88.5,3.87,3.88,3.97,8.1
2018,Reds,67,95,38,706,162,1441,7.86,3.32,1.42,0.3,71.50%,44.40%,15.80%,88.8,4.65,4.68,4.28,8.1
2016,Angels,74,88,29,689,162,1421.1,7.19,3.15,1.32,0.301,75.00%,40.80%,12.50%,88.7,4.28,4.62,4.66,8
2008,Braves,72,90,26,707,162,1440.2,6.72,3.66,0.97,0.293,69.70%,48.30%,11.40%,,4.47,4.35,4.2,7.9
2017,Padres,71,91,45,679,162,1430.2,8.34,3.49,1.42,0.299,71.10%,47.50%,16.40%,87.5,4.7,4.68,4.34,7.9
2008,Nationals,59,102,28,678,161,1434,6.67,3.69,1.19,0.296,70.10%,42.40%,11.60%,,4.66,4.71,4.49,7.9
2012,Padres,76,86,43,691,162,1434.2,7.56,3.38,1.02,0.284,71.80%,47.50%,11.70%,,4.01,4.11,4.05,7.8
2006,Cardinals,83,78,38,630,161,1429.2,6.11,3.17,1.21,0.288,72.50%,46.20%,12.50%,,4.54,4.77,4.54,7.8
2019,Royals,59,103,37,682,162,1425,7.77,3.68,1.4,0.311,70.20%,43.90%,14.70%,89.8,5.2,4.9,4.98,7.7
2020,Athletics,36,24,17,241,60,515.1,8.84,2.88,1.21,0.285,75.60%,41.20%,12.30%,88.8,3.77,4.02,4.38,7.7
2011,Twins,63,99,32,619,162,1421.2,5.95,3.04,1.02,0.307,69.10%,44.00%,9.50%,,4.6,4.3,4.33,7.7
2006,Orioles,70,92,35,634,162,1419,6.44,3.89,1.37,0.307,69.20%,42.30%,12.70%,,5.35,5.09,4.8,7.6
2019,Giants,77,85,41,749,162,1469,8.38,3.18,1.39,0.286,72.60%,42.20%,15.10%,89.4,4.38,4.55,4.58,7.6
2010,Brewers,77,85,35,657,162,1439,7.87,3.64,1.08,0.308,70.00%,41.80%,10.30%,,4.59,4.21,4.07,7.4
2018,Orioles,47,115,28,652,162,1431,7.57,3.7,1.47,0.31,70.00%,41.90%,14.40%,88.6,5.19,4.98,4.73,7.3
2020,Rays,40,20,23,279,60,527.2,9.42,2.87,1.19,0.291,77.20%,45.10%,14.90%,87.5,3.56,3.94,3.94,7.3
2014,Rockies,66,96,24,709,162,1431,6.75,3.34,1.09,0.307,69.20%,47.70%,12.70%,,4.86,4.43,4.04,7.2
2013,Giants,76,86,41,686,162,1447.1,7.81,3.24,0.9,0.295,72.10%,42.10%,9.90%,,4,3.8,3.89,7.1
2015,Braves,67,95,44,694,162,1425.1,7.25,3.47,1.07,0.305,71.40%,43.40%,11.30%,88.6,4.41,4.34,4.36,7
2012,Blue Jays,73,89,29,657,162,1443.2,7.12,3.58,1.27,0.291,72.00%,46.50%,14.10%,,4.64,4.66,4.3,6.9
2020,Cubs,34,26,16,248,60,518.1,9.08,3.16,1.28,0.278,75.00%,45.00%,16.00%,88.4,3.99,4.18,4.04,6.8
2009,Orioles,64,98,31,646,162,1429,5.88,3.44,1.37,0.307,70.30%,41.70%,11.60%,,5.16,5.03,4.78,6.8
2019,Rockies,71,91,28,752,162,1448.2,7.85,3.66,1.68,0.308,68.50%,46.10%,19.00%,89.9,5.58,5.23,4.75,6.7
2012,Red Sox,69,93,35,651,162,1443,7.33,3.3,1.19,0.296,69.60%,46.40%,13.20%,,4.72,4.41,4.16,6.4
2010,Pirates,57,105,31,679,162,1411.2,6.54,3.43,1.06,0.311,67.40%,44.00%,10.00%,,5,4.45,4.35,6.4
2018,Royals,58,104,33,645,162,1432,7.27,3.45,1.29,0.309,70.60%,43.10%,13.00%,89.2,4.95,4.66,4.63,6.4
2011,Reds,79,83,39,663,162,1467.2,6.82,3.31,1.13,0.282,73.70%,44.80%,11.50%,,4.16,4.37,4.11,6.2
2020,Astros,29,31,16,253,60,524,9.03,3.73,1.2,0.288,71.50%,44.20%,14.00%,88.3,4.31,4.33,4.43,6.1
2020,White Sox,35,25,13,284,60,527,8.93,3.71,1.21,0.269,75.10%,44.20%,14.50%,88.1,3.81,4.32,4.36,6
2020,Orioles,25,35,11,267,60,518.2,8.45,3.33,1.37,0.282,69.70%,42.60%,14.60%,89.5,4.51,4.6,4.63,6
2020,Phillies,28,32,11,249,60,497,9.63,3.35,1.45,0.343,69.40%,46.60%,18.60%,88.1,5.2,4.43,4,6
2020,Yankees,33,27,14,234,60,500.2,9.49,3.02,1.49,0.28,71.10%,42.90%,16.00%,88.2,4.35,4.39,4.24,5.9
2012,Twins,66,96,35,661,162,1438.2,5.9,2.91,1.24,0.294,68.80%,45.70%,12.70%,,4.77,4.66,4.46,5.9
2019,Marlins,57,105,27,701,162,1444.1,8.59,3.83,1.47,0.281,72.10%,38.30%,14.20%,88.6,4.74,4.89,5.06,5.9
2019,Mariners,68,94,34,700,162,1439.1,7.75,3.16,1.63,0.291,68.40%,43.40%,16.40%,89.5,5,5,4.85,5.8
2019,Angels,72,90,32,751,162,1442.2,8.76,3.59,1.67,0.29,70.90%,40.40%,17.00%,89,5.12,5.04,4.8,5.8
2011,Astros,56,106,25,665,162,1435,7.47,3.51,1.18,0.301,70.80%,43.20%,12.00%,,4.51,4.35,4.02,5.6
2017,Marlins,77,85,34,742,162,1442.2,7.5,3.91,1.2,0.298,70.70%,42.50%,12.20%,87.4,4.82,4.69,4.9,5.5
2019,Orioles,54,108,27,695,162,1443,7.78,3.5,1.9,0.295,68.50%,40.50%,17.40%,89.5,5.67,5.56,5.23,5.5
2017,Reds,68,94,33,666,162,1430,8.18,3.97,1.56,0.296,71.10%,44.60%,16.80%,87.2,5.17,5.08,4.66,5.3
2013,Brewers,74,88,40,663,162,1442.2,7.02,2.91,1.09,0.286,73.50%,44.40%,11.90%,,3.84,4.12,3.94,5.3
2009,Brewers,80,82,44,674,162,1435,6.92,3.81,1.3,0.295,71.90%,42.60%,12.00%,,4.84,4.84,4.54,5.2
2020,Mets,26,34,11,257,60,513.1,10.06,3.84,1.42,0.316,69.90%,41.70%,15.80%,87.9,5.01,4.46,4.33,5.1
2009,Nationals,59,103,33,694,162,1424.1,5.76,3.97,1.09,0.296,67.90%,44.40%,10.30%,,5.02,4.82,4.8,4.9
2011,Orioles,69,93,32,640,162,1446.2,6.49,3.33,1.31,0.302,69.50%,43.10%,12.10%,,4.92,4.67,4.29,4.9
2006,Nationals,71,91,32,679,162,1436.1,6.02,3.66,1.21,0.292,69.00%,39.60%,10.20%,,5.03,4.97,5.08,4.6
2020,Angels,26,34,12,288,60,525.1,8.96,3.41,1.4,0.287,65.50%,39.40%,14.00%,88.7,5.09,4.49,4.6,4.5
2020,Blue Jays,32,28,17,286,60,524.2,8.9,4.29,1.39,0.302,70.30%,43.10%,14.90%,88.4,4.63,4.73,4.72,4.5
2012,Cubs,61,101,28,655,162,1413.2,7.18,3.65,1.11,0.291,71.30%,43.20%,11.80%,,4.51,4.46,4.39,4.4
2007,Nationals,73,89,46,750,162,1446.2,5.79,3.61,1.16,0.286,72.00%,39.70%,9.60%,,4.58,4.92,4.93,4.4
2017,White Sox,67,95,25,682,162,1421.2,7.55,4,1.53,0.281,72.40%,41.90%,14.70%,87.9,4.78,5.17,5.01,4.4
2020,Braves,35,25,13,288,60,524.1,8.69,3.78,1.18,0.294,70.60%,43.70%,13.20%,87.7,4.46,4.42,4.63,4.1
2020,Royals,26,34,19,292,60,517,9,3.67,1.32,0.303,73.90%,44.40%,15.00%,89.2,4.3,4.5,4.47,3.9
2020,Rangers,22,38,10,264,60,516.2,8.52,4.11,1.41,0.277,68.60%,40.60%,14.00%,88.5,5.02,4.88,5,3.8
2020,Cardinals,30,28,13,234,58,473,8.83,3.88,1.31,0.25,74.00%,44.40%,15.40%,88.6,3.92,4.58,4.52,3.8
2020,Rockies,26,34,16,249,60,526.1,6.72,3.51,1.42,0.307,66.50%,44.50%,15.00%,89.4,5.59,5.14,5.13,3.5
2020,Giants,29,31,13,296,60,517.2,8.48,3.65,1.2,0.281,67.80%,38.80%,12.10%,88,4.64,4.45,4.84,3.5
2008,Orioles,68,93,35,653,161,1422,5.84,4.35,1.16,0.298,70.10%,44.60%,10.70%,,5.15,5.14,5.04,3.4
2020,Mariners,27,33,15,249,60,516.2,8.17,4.01,1.38,0.281,69.90%,40.30%,13.50%,89.2,5.03,4.91,5.11,3.4
2020,Nationals,26,34,12,262,60,503.2,9.08,3.86,1.68,0.317,74.10%,37.90%,16.30%,89.4,5.09,5.02,4.8,3
2010,Diamondbacks,65,97,35,616,162,1432,6.72,3.44,1.32,0.296,70.10%,41.80%,12.00%,,4.81,4.76,4.35,2.7
2020,Pirates,19,41,6,269,60,513,9.4,4.37,1.4,0.28,70.20%,43.40%,16.20%,88.5,4.68,4.8,4.63,2.7
2018,Marlins,63,98,30,707,161,1442,7.8,3.78,1.2,0.29,69.90%,40.90%,12.10%,88.8,4.76,4.57,4.65,2.7
2020,Marlins,31,29,18,275,60,504,8.05,4.04,1.46,0.297,70.60%,45.20%,15.70%,88.9,4.86,5.02,4.9,2.2
2013,Astros,51,111,32,610,162,1440,6.78,3.85,1.19,0.303,70.00%,43.90%,11.80%,,4.79,4.67,4.48,2.2
2020,Tigers,23,35,11,276,58,492.1,8.12,3.51,1.66,0.297,68.70%,42.20%,17.10%,89.6,5.63,5.17,4.85,1.6
2020,Diamondbacks,25,35,13,260,60,518.1,9.1,4.08,1.61,0.294,74.00%,38.40%,15.70%,89.3,4.84,5,4.87,1.5
2016,Reds,68,94,28,646,162,1442,7.75,3.97,1.61,0.29,72.80%,41.60%,15.90%,88.3,4.91,5.24,4.79,1
2006,Royals,62,100,35,635,162,1426.1,5.7,4.02,1.34,0.311,67.10%,42.20%,12.10%,,5.67,5.29,5.09,0.5
2020,Red Sox,24,36,14,292,60,524,9.22,4.33,1.68,0.332,70.80%,42.90%,18.90%,88.9,5.58,5.19,4.67,-0.2
